sample_id,city,country,fold,split,tile_id,geometry_id,crs,resolution_m,t1,t2,s1_t1_id,s1_t2_id,s2_t1_id,s2_t2_id,cloud_t1_id,cloud_t2_id,label_path,cloud_burden,season,morphology,proposal_source,annotation_status,array_contract_version,cloud_burden_definition,cloud_burden_source,v12_coverage,positive_coverage,label_available,array_path,array_available,cloud_t1_path,cloud_t2_path
SCN_gar_0044,Garoua,Cameroon,fold_Garoua,train,GAR_T0044,GAR_G0044,EPSG:32633,10,2023-07-05,2023-07-25,S1_SCN_gar_0044_a,S1_SCN_gar_0044_b,S2_SCN_gar_0044_a,S2_SCN_gar_0044_b,CLD_SCN_gar_0044_a,CLD_SCN_gar_0044_b,labels/SCN_gar_0044.npz,0.638,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0045,Garoua,Cameroon,fold_Garoua,train,GAR_T0045,GAR_G0045,EPSG:32633,10,2023-02-05,2023-02-25,S1_SCN_gar_0045_a,S1_SCN_gar_0045_b,S2_SCN_gar_0045_a,S2_SCN_gar_0045_b,CLD_SCN_gar_0045_a,CLD_SCN_gar_0045_b,labels/SCN_gar_0045.npz,0.929,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0046,Garoua,Cameroon,fold_Garoua,train,GAR_T0046,GAR_G0046,EPSG:32633,10,2023-08-05,2023-08-25,S1_SCN_gar_0046_a,S1_SCN_gar_0046_b,S2_SCN_gar_0046_a,S2_SCN_gar_0046_b,CLD_SCN_gar_0046_a,CLD_SCN_gar_0046_b,labels/SCN_gar_0046.npz,0.204,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0047,Garoua,Cameroon,fold_Garoua,train,GAR_T0047,GAR_G0047,EPSG:32633,10,2023-06-05,2023-06-25,S1_SCN_gar_0047_a,S1_SCN_gar_0047_b,S2_SCN_gar_0047_a,S2_SCN_gar_0047_b,CLD_SCN_gar_0047_a,CLD_SCN_gar_0047_b,labels/SCN_gar_0047.npz,0.689,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0048,Garoua,Cameroon,fold_Garoua,train,GAR_T0048,GAR_G0048,EPSG:32633,10,2023-03-05,2023-03-25,S1_SCN_gar_0048_a,S1_SCN_gar_0048_b,S2_SCN_gar_0048_a,S2_SCN_gar_0048_b,CLD_SCN_gar_0048_a,CLD_SCN_gar_0048_b,labels/SCN_gar_0048.npz,0.244,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0049,Garoua,Cameroon,fold_Garoua,train,GAR_T0049,GAR_G0049,EPSG:32633,10,2023-02-05,2023-02-25,S1_SCN_gar_0049_a,S1_SCN_gar_0049_b,S2_SCN_gar_0049_a,S2_SCN_gar_0049_b,CLD_SCN_gar_0049_a,CLD_SCN_gar_0049_b,labels/SCN_gar_0049.npz,0.56,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0050,Garoua,Cameroon,fold_Garoua,validation,GAR_T0050,GAR_G0050,EPSG:32633,10,2023-10-05,2023-10-25,S1_SCN_gar_0050_a,S1_SCN_gar_0050_b,S2_SCN_gar_0050_a,S2_SCN_gar_0050_b,CLD_SCN_gar_0050_a,CLD_SCN_gar_0050_b,labels/SCN_gar_0050.npz,0.901,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0051,Garoua,Cameroon,fold_Garoua,validation,GAR_T0051,GAR_G0051,EPSG:32633,10,2023-06-05,2023-06-25,S1_SCN_gar_0051_a,S1_SCN_gar_0051_b,S2_SCN_gar_0051_a,S2_SCN_gar_0051_b,CLD_SCN_gar_0051_a,CLD_SCN_gar_0051_b,labels/SCN_gar_0051.npz,0.832,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0052,Garoua,Cameroon,fold_Garoua,validation,GAR_T0052,GAR_G0052,EPSG:32633,10,2023-02-05,2023-02-25,S1_SCN_gar_0052_a,S1_SCN_gar_0052_b,S2_SCN_gar_0052_a,S2_SCN_gar_0052_b,CLD_SCN_gar_0052_a,CLD_SCN_gar_0052_b,labels/SCN_gar_0052.npz,0.611,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0053,Garoua,Cameroon,fold_Garoua,validation,GAR_T0053,GAR_G0053,EPSG:32633,10,2023-05-05,2023-05-25,S1_SCN_gar_0053_a,S1_SCN_gar_0053_b,S2_SCN_gar_0053_a,S2_SCN_gar_0053_b,CLD_SCN_gar_0053_a,CLD_SCN_gar_0053_b,labels/SCN_gar_0053.npz,0.197,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0054,Garoua,Cameroon,fold_Garoua,validation,GAR_T0054,GAR_G0054,EPSG:32633,10,2023-07-05,2023-07-25,S1_SCN_gar_0054_a,S1_SCN_gar_0054_b,S2_SCN_gar_0054_a,S2_SCN_gar_0054_b,CLD_SCN_gar_0054_a,CLD_SCN_gar_0054_b,labels/SCN_gar_0054.npz,0.116,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0055,Garoua,Cameroon,fold_Garoua,validation,GAR_T0055,GAR_G0055,EPSG:32633,10,2023-10-05,2023-10-25,S1_SCN_gar_0055_a,S1_SCN_gar_0055_b,S2_SCN_gar_0055_a,S2_SCN_gar_0055_b,CLD_SCN_gar_0055_a,CLD_SCN_gar_0055_b,labels/SCN_gar_0055.npz,0.877,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0056,Garoua,Cameroon,fold_Garoua,validation,GAR_T0056,GAR_G0056,EPSG:32633,10,2023-05-05,2023-05-25,S1_SCN_gar_0056_a,S1_SCN_gar_0056_b,S2_SCN_gar_0056_a,S2_SCN_gar_0056_b,CLD_SCN_gar_0056_a,CLD_SCN_gar_0056_b,labels/SCN_gar_0056.npz,0.409,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0057,Garoua,Cameroon,fold_Garoua,validation,GAR_T0057,GAR_G0057,EPSG:32633,10,2023-09-05,2023-09-25,S1_SCN_gar_0057_a,S1_SCN_gar_0057_b,S2_SCN_gar_0057_a,S2_SCN_gar_0057_b,CLD_SCN_gar_0057_a,CLD_SCN_gar_0057_b,labels/SCN_gar_0057.npz,0.482,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0058,Garoua,Cameroon,fold_Garoua,test,GAR_T0058,GAR_G0058,EPSG:32633,10,2023-03-05,2023-03-25,S1_SCN_gar_0058_a,S1_SCN_gar_0058_b,S2_SCN_gar_0058_a,S2_SCN_gar_0058_b,CLD_SCN_gar_0058_a,CLD_SCN_gar_0058_b,labels/SCN_gar_0058.npz,0.15,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.997179,1.000000,True,arrays/SCN_gar_0058.npz,True,clouds/SCN_gar_0058_t1.npz,clouds/SCN_gar_0058_t2.npz
SCN_gar_0059,Garoua,Cameroon,fold_Garoua,test,GAR_T0059,GAR_G0059,EPSG:32633,10,2023-01-05,2023-01-25,S1_SCN_gar_0059_a,S1_SCN_gar_0059_b,S2_SCN_gar_0059_a,S2_SCN_gar_0059_b,CLD_SCN_gar_0059_a,CLD_SCN_gar_0059_b,labels/SCN_gar_0059.npz,0.055,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,1.000000,1.000000,True,arrays/SCN_gar_0059.npz,True,clouds/SCN_gar_0059_t1.npz,clouds/SCN_gar_0059_t2.npz
SCN_gar_0060,Garoua,Cameroon,fold_Garoua,test,GAR_T0060,GAR_G0060,EPSG:32633,10,2023-10-05,2023-10-25,S1_SCN_gar_0060_a,S1_SCN_gar_0060_b,S2_SCN_gar_0060_a,S2_SCN_gar_0060_b,CLD_SCN_gar_0060_a,CLD_SCN_gar_0060_b,labels/SCN_gar_0060.npz,0.848,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.201823,0.367257,True,arrays/SCN_gar_0060.npz,True,clouds/SCN_gar_0060_t1.npz,clouds/SCN_gar_0060_t2.npz
SCN_gar_0061,Garoua,Cameroon,fold_Garoua,test,GAR_T0061,GAR_G0061,EPSG:32633,10,2023-01-05,2023-01-25,S1_SCN_gar_0061_a,S1_SCN_gar_0061_b,S2_SCN_gar_0061_a,S2_SCN_gar_0061_b,CLD_SCN_gar_0061_a,CLD_SCN_gar_0061_b,labels/SCN_gar_0061.npz,0.787,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.304796,0.662500,True,arrays/SCN_gar_0061.npz,True,clouds/SCN_gar_0061_t1.npz,clouds/SCN_gar_0061_t2.npz
SCN_gar_0062,Garoua,Cameroon,fold_Garoua,test,GAR_T0062,GAR_G0062,EPSG:32633,10,2023-10-05,2023-10-25,S1_SCN_gar_0062_a,S1_SCN_gar_0062_b,S2_SCN_gar_0062_a,S2_SCN_gar_0062_b,CLD_SCN_gar_0062_a,CLD_SCN_gar_0062_b,labels/SCN_gar_0062.npz,0.336,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.939345,0.991071,True,arrays/SCN_gar_0062.npz,True,clouds/SCN_gar_0062_t1.npz,clouds/SCN_gar_0062_t2.npz
SCN_gar_0063,Garoua,Cameroon,fold_Garoua,test,GAR_T0063,GAR_G0063,EPSG:32633,10,2023-03-05,2023-03-25,S1_SCN_gar_0063_a,S1_SCN_gar_0063_b,S2_SCN_gar_0063_a,S2_SCN_gar_0063_b,CLD_SCN_gar_0063_a,CLD_SCN_gar_0063_b,labels/SCN_gar_0063.npz,0.818292,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.133030,0.343220,True,arrays/SCN_gar_0063.npz,True,clouds/SCN_gar_0063_t1.npz,clouds/SCN_gar_0063_t2.npz
SCN_gar_0064,Garoua,Cameroon,fold_Garoua,test,GAR_T0064,GAR_G0064,EPSG:32633,10,2023-11-05,2023-11-25,S1_SCN_gar_0064_a,S1_SCN_gar_0064_b,S2_SCN_gar_0064_a,S2_SCN_gar_0064_b,CLD_SCN_gar_0064_a,CLD_SCN_gar_0064_b,labels/SCN_gar_0064.npz,0.183,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,1.000000,1.000000,True,arrays/SCN_gar_0064.npz,True,clouds/SCN_gar_0064_t1.npz,clouds/SCN_gar_0064_t2.npz
SCN_gar_0065,Garoua,Cameroon,fold_Garoua,test,GAR_T0065,GAR_G0065,EPSG:32633,10,2023-11-05,2023-11-25,S1_SCN_gar_0065_a,S1_SCN_gar_0065_b,S2_SCN_gar_0065_a,S2_SCN_gar_0065_b,CLD_SCN_gar_0065_a,CLD_SCN_gar_0065_b,labels/SCN_gar_0065.npz,0.192,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.986979,1.000000,True,arrays/SCN_gar_0065.npz,True,clouds/SCN_gar_0065_t1.npz,clouds/SCN_gar_0065_t2.npz
SCN_gar_0066,Garoua,Cameroon,fold_Garoua,test,GAR_T0066,GAR_G0066,EPSG:32633,10,2023-11-05,2023-11-25,S1_SCN_gar_0066_a,S1_SCN_gar_0066_b,S2_SCN_gar_0066_a,S2_SCN_gar_0066_b,CLD_SCN_gar_0066_a,CLD_SCN_gar_0066_b,labels/SCN_gar_0066.npz,0.832,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.159722,0.315018,True,arrays/SCN_gar_0066.npz,True,clouds/SCN_gar_0066_t1.npz,clouds/SCN_gar_0066_t2.npz
SCN_gar_0067,Garoua,Cameroon,fold_Garoua,test,GAR_T0067,GAR_G0067,EPSG:32633,10,2023-01-05,2023-01-25,S1_SCN_gar_0067_a,S1_SCN_gar_0067_b,S2_SCN_gar_0067_a,S2_SCN_gar_0067_b,CLD_SCN_gar_0067_a,CLD_SCN_gar_0067_b,labels/SCN_gar_0067.npz,0.845563,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.087457,0.240240,True,arrays/SCN_gar_0067.npz,True,clouds/SCN_gar_0067_t1.npz,clouds/SCN_gar_0067_t2.npz
SCN_gar_0068,Garoua,Cameroon,fold_Garoua,test,GAR_T0068,GAR_G0068,EPSG:32633,10,2023-01-05,2023-01-25,S1_SCN_gar_0068_a,S1_SCN_gar_0068_b,S2_SCN_gar_0068_a,S2_SCN_gar_0068_b,CLD_SCN_gar_0068_a,CLD_SCN_gar_0068_b,labels/SCN_gar_0068.npz,0.19,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,1.000000,1.000000,True,arrays/SCN_gar_0068.npz,True,clouds/SCN_gar_0068_t1.npz,clouds/SCN_gar_0068_t2.npz
SCN_gar_0069,Garoua,Cameroon,fold_Garoua,test,GAR_T0069,GAR_G0069,EPSG:32633,10,2023-08-05,2023-08-25,S1_SCN_gar_0069_a,S1_SCN_gar_0069_b,S2_SCN_gar_0069_a,S2_SCN_gar_0069_b,CLD_SCN_gar_0069_a,CLD_SCN_gar_0069_b,labels/SCN_gar_0069.npz,0.754,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.399957,0.339552,True,arrays/SCN_gar_0069.npz,True,clouds/SCN_gar_0069_t1.npz,clouds/SCN_gar_0069_t2.npz
SCN_gar_0070,Garoua,Cameroon,fold_Garoua,pretrain_pool,GAR_T0070,GAR_G0070,EPSG:32633,10,2023-11-05,2023-11-25,S1_SCN_gar_0070_a,S1_SCN_gar_0070_b,S2_SCN_gar_0070_a,S2_SCN_gar_0070_b,CLD_SCN_gar_0070_a,CLD_SCN_gar_0070_b,,0.159,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_gar_0071,Garoua,Cameroon,fold_Garoua,pretrain_pool,GAR_T0071,GAR_G0071,EPSG:32633,10,2023-08-05,2023-08-25,S1_SCN_gar_0071_a,S1_SCN_gar_0071_b,S2_SCN_gar_0071_a,S2_SCN_gar_0071_b,CLD_SCN_gar_0071_a,CLD_SCN_gar_0071_b,,0.415,dry,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_gar_0072,Garoua,Cameroon,fold_Garoua,pretrain_pool,GAR_T0072,GAR_G0072,EPSG:32633,10,2023-05-05,2023-05-25,S1_SCN_gar_0072_a,S1_SCN_gar_0072_b,S2_SCN_gar_0072_a,S2_SCN_gar_0072_b,CLD_SCN_gar_0072_a,CLD_SCN_gar_0072_b,,0.142,wet,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_gar_0073,Garoua,Cameroon,fold_Garoua,pretrain_pool,GAR_T0073,GAR_G0073,EPSG:32633,10,2023-11-05,2023-11-25,S1_SCN_gar_0073_a,S1_SCN_gar_0073_b,S2_SCN_gar_0073_a,S2_SCN_gar_0073_b,CLD_SCN_gar_0073_a,CLD_SCN_gar_0073_b,,0.213,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_gar_0074,Garoua,Cameroon,fold_Garoua,pretrain_pool,GAR_T0074,GAR_G0074,EPSG:32633,10,2023-02-05,2023-02-25,S1_SCN_gar_0074_a,S1_SCN_gar_0074_b,S2_SCN_gar_0074_a,S2_SCN_gar_0074_b,CLD_SCN_gar_0074_a,CLD_SCN_gar_0074_b,,0.945,dry,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_gar_0075,Garoua,Cameroon,fold_Garoua,pretrain_pool,GAR_T0075,GAR_G0075,EPSG:32633,10,2023-02-05,2023-02-25,S1_SCN_gar_0075_a,S1_SCN_gar_0075_b,S2_SCN_gar_0075_a,S2_SCN_gar_0075_b,CLD_SCN_gar_0075_a,CLD_SCN_gar_0075_b,,0.204,dry,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_gar_0076,Garoua,Cameroon,fold_Garoua,pretrain_pool,GAR_T0076,GAR_G0076,EPSG:32633,10,2023-04-05,2023-04-25,S1_SCN_gar_0076_a,S1_SCN_gar_0076_b,S2_SCN_gar_0076_a,S2_SCN_gar_0076_b,CLD_SCN_gar_0076_a,CLD_SCN_gar_0076_b,,0.782,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_gar_0077,Garoua,Cameroon,fold_Garoua,pretrain_pool,GAR_T0077,GAR_G0077,EPSG:32633,10,2023-06-05,2023-06-25,S1_SCN_gar_0077_a,S1_SCN_gar_0077_b,S2_SCN_gar_0077_a,S2_SCN_gar_0077_b,CLD_SCN_gar_0077_a,CLD_SCN_gar_0077_b,,0.744,dry,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_gar_0078,Garoua,Cameroon,fold_Garoua,pretrain_pool,GAR_T0078,GAR_G0078,EPSG:32633,10,2023-05-05,2023-05-25,S1_SCN_gar_0078_a,S1_SCN_gar_0078_b,S2_SCN_gar_0078_a,S2_SCN_gar_0078_b,CLD_SCN_gar_0078_a,CLD_SCN_gar_0078_b,,0.514,wet,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_gar_0079,Garoua,Cameroon,fold_Garoua,pretrain_pool,GAR_T0079,GAR_G0079,EPSG:32633,10,2023-09-05,2023-09-25,S1_SCN_gar_0079_a,S1_SCN_gar_0079_b,S2_SCN_gar_0079_a,S2_SCN_gar_0079_b,CLD_SCN_gar_0079_a,CLD_SCN_gar_0079_b,,0.59,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_gar_0080,Garoua,Cameroon,fold_Garoua,pretrain_pool,GAR_T0080,GAR_G0080,EPSG:32633,10,2023-01-05,2023-01-25,S1_SCN_gar_0080_a,S1_SCN_gar_0080_b,S2_SCN_gar_0080_a,S2_SCN_gar_0080_b,CLD_SCN_gar_0080_a,CLD_SCN_gar_0080_b,,0.321,dry,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_gar_0081,Garoua,Cameroon,fold_Garoua,pretrain_pool,GAR_T0081,GAR_G0081,EPSG:32633,10,2023-09-05,2023-09-25,S1_SCN_gar_0081_a,S1_SCN_gar_0081_b,S2_SCN_gar_0081_a,S2_SCN_gar_0081_b,CLD_SCN_gar_0081_a,CLD_SCN_gar_0081_b,,0.784,wet,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_gar_0082,Garoua,Cameroon,fold_Garoua,pretrain_pool,GAR_T0082,GAR_G0082,EPSG:32633,10,2023-02-05,2023-02-25,S1_SCN_gar_0082_a,S1_SCN_gar_0082_b,S2_SCN_gar_0082_a,S2_SCN_gar_0082_b,CLD_SCN_gar_0082_a,CLD_SCN_gar_0082_b,,0.608,dry,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_gar_0083,Garoua,Cameroon,fold_Garoua,pretrain_pool,GAR_T0083,GAR_G0083,EPSG:32633,10,2023-02-05,2023-02-25,S1_SCN_gar_0083_a,S1_SCN_gar_0083_b,S2_SCN_gar_0083_a,S2_SCN_gar_0083_b,CLD_SCN_gar_0083_a,CLD_SCN_gar_0083_b,,0.882,dry,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_gar_0084,Garoua,Cameroon,fold_Garoua,pretrain_pool,GAR_T0084,GAR_G0084,EPSG:32633,10,2023-06-05,2023-06-25,S1_SCN_gar_0084_a,S1_SCN_gar_0084_b,S2_SCN_gar_0084_a,S2_SCN_gar_0084_b,CLD_SCN_gar_0084_a,CLD_SCN_gar_0084_b,,0.312,dry,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_gar_0085,Garoua,Cameroon,fold_Garoua,pretrain_pool,GAR_T0085,GAR_G0085,EPSG:32633,10,2023-11-05,2023-11-25,S1_SCN_gar_0085_a,S1_SCN_gar_0085_b,S2_SCN_gar_0085_a,S2_SCN_gar_0085_b,CLD_SCN_gar_0085_a,CLD_SCN_gar_0085_b,,0.595,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_gar_0086,Garoua,Cameroon,fold_Garoua,pretrain_pool,GAR_T0086,GAR_G0086,EPSG:32633,10,2023-01-05,2023-01-25,S1_SCN_gar_0086_a,S1_SCN_gar_0086_b,S2_SCN_gar_0086_a,S2_SCN_gar_0086_b,CLD_SCN_gar_0086_a,CLD_SCN_gar_0086_b,,0.549,dry,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_gar_0087,Garoua,Cameroon,fold_Garoua,pretrain_pool,GAR_T0087,GAR_G0087,EPSG:32633,10,2023-08-05,2023-08-25,S1_SCN_gar_0087_a,S1_SCN_gar_0087_b,S2_SCN_gar_0087_a,S2_SCN_gar_0087_b,CLD_SCN_gar_0087_a,CLD_SCN_gar_0087_b,,0.745,dry,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_gar_0088,Garoua,Cameroon,fold_Garoua,pretrain_pool,GAR_T0088,GAR_G0088,EPSG:32633,10,2023-11-05,2023-11-25,S1_SCN_gar_0088_a,S1_SCN_gar_0088_b,S2_SCN_gar_0088_a,S2_SCN_gar_0088_b,CLD_SCN_gar_0088_a,CLD_SCN_gar_0088_b,,0.127,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_gar_0089,Garoua,Cameroon,fold_Garoua,pretrain_pool,GAR_T0089,GAR_G0089,EPSG:32633,10,2023-10-05,2023-10-25,S1_SCN_gar_0089_a,S1_SCN_gar_0089_b,S2_SCN_gar_0089_a,S2_SCN_gar_0089_b,CLD_SCN_gar_0089_a,CLD_SCN_gar_0089_b,,0.49,wet,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_gar_0090,Garoua,Cameroon,fold_Garoua,pretrain_pool,GAR_T0090,GAR_G0090,EPSG:32633,10,2023-03-05,2023-03-25,S1_SCN_gar_0090_a,S1_SCN_gar_0090_b,S2_SCN_gar_0090_a,S2_SCN_gar_0090_b,CLD_SCN_gar_0090_a,CLD_SCN_gar_0090_b,,0.711,wet,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_gar_0091,Garoua,Cameroon,fold_Garoua,pretrain_pool,GAR_T0091,GAR_G0091,EPSG:32633,10,2023-05-05,2023-05-25,S1_SCN_gar_0091_a,S1_SCN_gar_0091_b,S2_SCN_gar_0091_a,S2_SCN_gar_0091_b,CLD_SCN_gar_0091_a,CLD_SCN_gar_0091_b,,0.285,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_gar_0092,Garoua,Cameroon,fold_Garoua,pretrain_pool,GAR_T0092,GAR_G0092,EPSG:32633,10,2023-05-05,2023-05-25,S1_SCN_gar_0092_a,S1_SCN_gar_0092_b,S2_SCN_gar_0092_a,S2_SCN_gar_0092_b,CLD_SCN_gar_0092_a,CLD_SCN_gar_0092_b,,0.09,wet,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_gar_0093,Garoua,Cameroon,fold_Garoua,pretrain_pool,GAR_T0093,GAR_G0093,EPSG:32633,10,2023-07-05,2023-07-25,S1_SCN_gar_0093_a,S1_SCN_gar_0093_b,S2_SCN_gar_0093_a,S2_SCN_gar_0093_b,CLD_SCN_gar_0093_a,CLD_SCN_gar_0093_b,,0.627,dry,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_gar_0094,Garoua,Cameroon,fold_Garoua,pretrain_pool,GAR_T0094,GAR_G0094,EPSG:32633,10,2023-04-05,2023-04-25,S1_SCN_gar_0094_a,S1_SCN_gar_0094_b,S2_SCN_gar_0094_a,S2_SCN_gar_0094_b,CLD_SCN_gar_0094_a,CLD_SCN_gar_0094_b,,0.29,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_gar_0095,Garoua,Cameroon,fold_Garoua,pretrain_pool,GAR_T0095,GAR_G0095,EPSG:32633,10,2023-11-05,2023-11-25,S1_SCN_gar_0095_a,S1_SCN_gar_0095_b,S2_SCN_gar_0095_a,S2_SCN_gar_0095_b,CLD_SCN_gar_0095_a,CLD_SCN_gar_0095_b,,0.57,wet,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_gar_0096,Garoua,Cameroon,fold_Garoua,pretrain_pool,GAR_T0096,GAR_G0096,EPSG:32633,10,2023-01-05,2023-01-25,S1_SCN_gar_0096_a,S1_SCN_gar_0096_b,S2_SCN_gar_0096_a,S2_SCN_gar_0096_b,CLD_SCN_gar_0096_a,CLD_SCN_gar_0096_b,,0.917,dry,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_gar_0097,Garoua,Cameroon,fold_Garoua,pretrain_pool,GAR_T0097,GAR_G0097,EPSG:32633,10,2023-05-05,2023-05-25,S1_SCN_gar_0097_a,S1_SCN_gar_0097_b,S2_SCN_gar_0097_a,S2_SCN_gar_0097_b,CLD_SCN_gar_0097_a,CLD_SCN_gar_0097_b,,0.169,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_gar_0098,Garoua,Cameroon,fold_Garoua,pretrain_pool,GAR_T0098,GAR_G0098,EPSG:32633,10,2023-05-05,2023-05-25,S1_SCN_gar_0098_a,S1_SCN_gar_0098_b,S2_SCN_gar_0098_a,S2_SCN_gar_0098_b,CLD_SCN_gar_0098_a,CLD_SCN_gar_0098_b,,0.416,wet,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
