checkpoint_id,method,fold,seed,K,path,config_hash,epoch,selection_metric,selection_value,sha256,artifact_type,weights_present
SCN_UNet_S1S2_fold_Douala_K50_s6,UNet_S1S2,fold_Douala,6,50,unet_s1s2/SCN_UNet_S1S2_fold_Douala_K50_s6.checkpoint_metadata.json,cfg_SCN_ddc3188d,45,val_iou,0.22390619,ff28a5a170aa3ff679221dd5ae156d30190a9be3054a9c61a8786f1a4b33a519,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Douala_K50_s7,UNet_S1S2,fold_Douala,7,50,unet_s1s2/SCN_UNet_S1S2_fold_Douala_K50_s7.checkpoint_metadata.json,cfg_SCN_ddc3188d,42,val_iou,0.26266416,b4cd92bb3e2d05152f6b67518c254f3a244f5dfdd554e2cde51b35c6b4fb8b3a,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Douala_K50_s8,UNet_S1S2,fold_Douala,8,50,unet_s1s2/SCN_UNet_S1S2_fold_Douala_K50_s8.checkpoint_metadata.json,cfg_SCN_ddc3188d,54,val_iou,0.23305684,cc79721f821773124590425e5288c9a6da3de1c639755491cfe51c2d2a156cef,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Douala_K50_s9,UNet_S1S2,fold_Douala,9,50,unet_s1s2/SCN_UNet_S1S2_fold_Douala_K50_s9.checkpoint_metadata.json,cfg_SCN_ddc3188d,53,val_iou,0.2338373,7ce122c48dff0090e64ccd32f4f3b8f2330650ae0efa39c2e34041ab7da2fed4,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Douala_K50_s10,UNet_S1S2,fold_Douala,10,50,unet_s1s2/SCN_UNet_S1S2_fold_Douala_K50_s10.checkpoint_metadata.json,cfg_SCN_ddc3188d,53,val_iou,0.22917724,d85336290b85065c060f169bd02da01844d22006fb7559f5352eb55f7aa59579,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Garoua_K10_s1,UNet_S1S2,fold_Garoua,1,10,unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K10_s1.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,54,val_iou,0.2500601,75e0b468fc45faf134e3b23d09fc7039851899b97339709a93f1c93dedb2aa2f,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Garoua_K10_s2,UNet_S1S2,fold_Garoua,2,10,unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K10_s2.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,50,val_iou,0.25343846,c9ec245d5c92a9193859a6bac01ef1a5091e0179d0d13d43bec14cdf0851d167,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Garoua_K10_s3,UNet_S1S2,fold_Garoua,3,10,unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K10_s3.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,40,val_iou,0.26925858,12b499b0ae5968ced665c12072137e501fd1a81fd8c9805f33a7c37a541ae06c,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Garoua_K10_s4,UNet_S1S2,fold_Garoua,4,10,unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K10_s4.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,53,val_iou,0.25343414,c77a8be3df02efb5c07504c4bcbd7518eba79bcb98e124a38d639bfe5678a62b,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Garoua_K10_s5,UNet_S1S2,fold_Garoua,5,10,unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K10_s5.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,41,val_iou,0.24772961,c6c5addb1d60e87e28b09156ef52bfc25060bf8b89799482935b76157e2c772e,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Garoua_K10_s6,UNet_S1S2,fold_Garoua,6,10,unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K10_s6.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,49,val_iou,0.23420475,c7a56dd9618e8a678454201a9cb891d9b491fc36d996bdaa883f14291041f80e,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Garoua_K10_s7,UNet_S1S2,fold_Garoua,7,10,unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K10_s7.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,49,val_iou,0.24031932,da387a8bc5d8e4205584c0e1d5804741b2412bcc55dc21d611cc28fe7c1584f8,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Garoua_K10_s8,UNet_S1S2,fold_Garoua,8,10,unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K10_s8.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,40,val_iou,0.25522843,a41971cc77c1c46a40a0b7d9cece14f46318d8a731bf5dd49763059bc83cd3a5,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Garoua_K10_s9,UNet_S1S2,fold_Garoua,9,10,unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K10_s9.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,53,val_iou,0.26211047,d48a71097774a3023970797b1478ef18ab6e18d3442f1bbca31b19b9dacfd986,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Garoua_K10_s10,UNet_S1S2,fold_Garoua,10,10,unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K10_s10.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,51,val_iou,0.24873909,bc57349192f59e0cd9b028ff45b3611b7ad90de01927ab94311481673052ad2d,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Garoua_K25_s1,UNet_S1S2,fold_Garoua,1,25,unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K25_s1.checkpoint_metadata.json,cfg_SCN_cdd8add6,53,val_iou,0.26376968,e0f8c5dbc2f33d9669ba74dfb9c45125354f28523641824142499b0552c775fb,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Garoua_K25_s2,UNet_S1S2,fold_Garoua,2,25,unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K25_s2.checkpoint_metadata.json,cfg_SCN_cdd8add6,43,val_iou,0.25850322,8aa6da8d58a0ee7b5de351ea20d5a175e0f7460850c0f228e5f31ecafa5165ba,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Garoua_K25_s3,UNet_S1S2,fold_Garoua,3,25,unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K25_s3.checkpoint_metadata.json,cfg_SCN_cdd8add6,50,val_iou,0.26654271,03a56ba1586c6431b169870db64fbf38c06537f3b687e0dc943ecf9b7a45a071,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Garoua_K25_s4,UNet_S1S2,fold_Garoua,4,25,unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K25_s4.checkpoint_metadata.json,cfg_SCN_cdd8add6,47,val_iou,0.27440332,3fa5ccb1570fc78de7121f091b2c0f427829c3b887e91ec392ec7f1d33e5e07d,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Garoua_K25_s5,UNet_S1S2,fold_Garoua,5,25,unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K25_s5.checkpoint_metadata.json,cfg_SCN_cdd8add6,42,val_iou,0.2458173,aa4a1f360d26d42aef29e24c144d1a4f17ff021d9c7772606a9ad8cae5053b43,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Garoua_K25_s6,UNet_S1S2,fold_Garoua,6,25,unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K25_s6.checkpoint_metadata.json,cfg_SCN_cdd8add6,53,val_iou,0.26258846,e6cda750ef2120f09118393c43d1fef6c9c09eeb42185141b80ded030e25cf59,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Garoua_K25_s7,UNet_S1S2,fold_Garoua,7,25,unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K25_s7.checkpoint_metadata.json,cfg_SCN_cdd8add6,53,val_iou,0.26297334,6fb8334069d3bfaba5c291405a8c9227d5f420464da4c590ebc47b56b4a5fab5,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Garoua_K25_s8,UNet_S1S2,fold_Garoua,8,25,unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K25_s8.checkpoint_metadata.json,cfg_SCN_cdd8add6,43,val_iou,0.2577905,fa3f604ee5ec6cea756217b9cdb73bfe83196c279fa0bc32be4fd586eaf9c8b3,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Garoua_K25_s9,UNet_S1S2,fold_Garoua,9,25,unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K25_s9.checkpoint_metadata.json,cfg_SCN_cdd8add6,48,val_iou,0.27121667,84cc7902e983ec841ffc3f1628f0001e1ce2ff4ff0b8e18619f4477a204dad7b,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Garoua_K25_s10,UNet_S1S2,fold_Garoua,10,25,unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K25_s10.checkpoint_metadata.json,cfg_SCN_cdd8add6,44,val_iou,0.28447419,c4a05ceebe0c99d82007d395c98af402ac5ed6fcea7b55909fe73798a4b27c78,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Garoua_K50_s1,UNet_S1S2,fold_Garoua,1,50,unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K50_s1.checkpoint_metadata.json,cfg_SCN_ddc3188d,43,val_iou,0.29112183,50df3b3e60c1db60c0fdfb0f9293f9c44611eb265fe64037354864cb7f99e940,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Garoua_K50_s2,UNet_S1S2,fold_Garoua,2,50,unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K50_s2.checkpoint_metadata.json,cfg_SCN_ddc3188d,44,val_iou,0.28336175,822a9afd5fbca14abde5d1f528d95f6d0230d75202adc364bb35d894668ae747,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Garoua_K50_s3,UNet_S1S2,fold_Garoua,3,50,unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K50_s3.checkpoint_metadata.json,cfg_SCN_ddc3188d,44,val_iou,0.27389582,e41dd18e4baaa858212d77b9ac30e989009d6969696915d39443ad9abaf8a67a,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Garoua_K50_s4,UNet_S1S2,fold_Garoua,4,50,unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K50_s4.checkpoint_metadata.json,cfg_SCN_ddc3188d,45,val_iou,0.29940656,e211332c1a68ae251bbf59700f6f6c83d3087203f93773608b2b8c13f6dc334e,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Garoua_K50_s5,UNet_S1S2,fold_Garoua,5,50,unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K50_s5.checkpoint_metadata.json,cfg_SCN_ddc3188d,52,val_iou,0.29350032,b6d497fd6aa54681d83de4d0b95047590ccc63f7cfa4c764ba7aa3be211a1e5d,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Garoua_K50_s6,UNet_S1S2,fold_Garoua,6,50,unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K50_s6.checkpoint_metadata.json,cfg_SCN_ddc3188d,46,val_iou,0.28125427,064cbe08bfe31f000e81910932b41cd2f704bab2cde47ebc16177a14ccc0f288,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Garoua_K50_s7,UNet_S1S2,fold_Garoua,7,50,unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K50_s7.checkpoint_metadata.json,cfg_SCN_ddc3188d,47,val_iou,0.29881244,b19ce12c98c7449c7c47398eff78505a6eeff0f3ed0084385fc67de917b172ad,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Garoua_K50_s8,UNet_S1S2,fold_Garoua,8,50,unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K50_s8.checkpoint_metadata.json,cfg_SCN_ddc3188d,40,val_iou,0.30414908,d9e7adf14dd0dbd1ef3e3bb54101813eb1b1891d120d74cb4f64004e5058070c,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Garoua_K50_s9,UNet_S1S2,fold_Garoua,9,50,unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K50_s9.checkpoint_metadata.json,cfg_SCN_ddc3188d,42,val_iou,0.26341684,12d36219cd248e59957a515d23ea607b5152067affae9f1446ecce295a575d2a,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Garoua_K50_s10,UNet_S1S2,fold_Garoua,10,50,unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K50_s10.checkpoint_metadata.json,cfg_SCN_ddc3188d,48,val_iou,0.29521558,3d033538fb29883d49bcd7601453075f1b6e7db8ad0f1a2b2666ad8e32dbb9e2,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Kigali_K10_s1,UNet_S1S2,fold_Kigali,1,10,unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K10_s1.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,50,val_iou,0.23203649,4df450758988717ac527d39ea117061351cea09f9d9e78c8c57491eb4f6a1b56,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Kigali_K10_s2,UNet_S1S2,fold_Kigali,2,10,unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K10_s2.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,53,val_iou,0.2475331,93a8ce09eecd2d8674b861b994598ab7438c090fedb3d5e63ef4dc5a0f3c2efa,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Kigali_K10_s3,UNet_S1S2,fold_Kigali,3,10,unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K10_s3.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,52,val_iou,0.2434464,0e44da92459daa7880fe03fb3a7c716b8c0a734b3808bfa51bf919d10ceb55ec,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Kigali_K10_s4,UNet_S1S2,fold_Kigali,4,10,unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K10_s4.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,43,val_iou,0.22654824,d290435e05325ee6ca6abd03043ea800eb16a3400ad1877c382b49324d1b8f99,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Kigali_K10_s5,UNet_S1S2,fold_Kigali,5,10,unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K10_s5.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,43,val_iou,0.23162822,fc028af138dc33811bd74e33b28cd517af2e1b0562506934529b29107c46d1f5,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Kigali_K10_s6,UNet_S1S2,fold_Kigali,6,10,unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K10_s6.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,41,val_iou,0.23480068,34f272d02d340e8a2b45dc877d825b0dccf17afdb486fc5c8d8a4870da8b4d4e,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Kigali_K10_s7,UNet_S1S2,fold_Kigali,7,10,unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K10_s7.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,50,val_iou,0.22443054,e702908e8bea8ca37861dd73f95d14a4174ca60939adf8b81e4c0ec08cb98df3,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Kigali_K10_s8,UNet_S1S2,fold_Kigali,8,10,unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K10_s8.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,45,val_iou,0.23109441,3a401a11cce5b793bc729d358b6b52bad12255f55aa91e67329ce1d4d3f923ad,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Kigali_K10_s9,UNet_S1S2,fold_Kigali,9,10,unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K10_s9.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,42,val_iou,0.2251576,62da3941e16264610dd3043a5d9f2599384f6e2f55607e4e965164b6e0fc2e3a,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Kigali_K10_s10,UNet_S1S2,fold_Kigali,10,10,unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K10_s10.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,46,val_iou,0.23827587,1ec961ba5bf54804826d6d0fb48574e6edffd676a542d937786f917e2afd27a2,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Kigali_K25_s1,UNet_S1S2,fold_Kigali,1,25,unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K25_s1.checkpoint_metadata.json,cfg_SCN_cdd8add6,54,val_iou,0.26463908,57b6099ad032a81e383a11786199c553aa83c9340fe003a4beff6fd1a60c449c,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Kigali_K25_s2,UNet_S1S2,fold_Kigali,2,25,unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K25_s2.checkpoint_metadata.json,cfg_SCN_cdd8add6,44,val_iou,0.2428535,a2accc1199a10be344bcd6d32c8c1600e82ad048bb43db4dd4f8727198aba06e,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Kigali_K25_s3,UNet_S1S2,fold_Kigali,3,25,unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K25_s3.checkpoint_metadata.json,cfg_SCN_cdd8add6,42,val_iou,0.24544644,64ad01ff4c82180298dec6eae4ff4b43a942a57a93f548d700c5aeeff74f54b8,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Kigali_K25_s4,UNet_S1S2,fold_Kigali,4,25,unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K25_s4.checkpoint_metadata.json,cfg_SCN_cdd8add6,49,val_iou,0.2630059,36ee508d87f4d90368cc6b5a0cabd5eef5f6560e3f34648a4240918193ddd772,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Kigali_K25_s5,UNet_S1S2,fold_Kigali,5,25,unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K25_s5.checkpoint_metadata.json,cfg_SCN_cdd8add6,45,val_iou,0.26975922,434613b95be0526723192de086e7765636c358ca4929a50ed287b4fffc6a37a7,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Kigali_K25_s6,UNet_S1S2,fold_Kigali,6,25,unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K25_s6.checkpoint_metadata.json,cfg_SCN_cdd8add6,45,val_iou,0.24785925,89b6df4c102973f7a35776abf3ec280792156b5e341273d91a211435cc945a2e,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Kigali_K25_s7,UNet_S1S2,fold_Kigali,7,25,unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K25_s7.checkpoint_metadata.json,cfg_SCN_cdd8add6,51,val_iou,0.24726308,599a7b9a7c2563508f8ba8e809ddb31a03b7c7abcb46af110742971364fbf804,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Kigali_K25_s8,UNet_S1S2,fold_Kigali,8,25,unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K25_s8.checkpoint_metadata.json,cfg_SCN_cdd8add6,49,val_iou,0.24945321,8a5161bc854b1255faa793db3db733e609f0c8843384e3be4f64a24e0e086d1d,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Kigali_K25_s9,UNet_S1S2,fold_Kigali,9,25,unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K25_s9.checkpoint_metadata.json,cfg_SCN_cdd8add6,53,val_iou,0.23795039,5a468328641f3be0b0b2dadbc2bbf538d9406608a785a5675c1128d29af0bd57,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Kigali_K25_s10,UNet_S1S2,fold_Kigali,10,25,unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K25_s10.checkpoint_metadata.json,cfg_SCN_cdd8add6,46,val_iou,0.25093299,3d4278bd52ad9b0b5e231d1a82ce93468e2e04075fa547f9740bc31dc3448cde,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Kigali_K50_s1,UNet_S1S2,fold_Kigali,1,50,unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K50_s1.checkpoint_metadata.json,cfg_SCN_ddc3188d,45,val_iou,0.26516289,5a80ed0320397119fc9c2ac4e9392c72ac5b846e2aa210f599456bd95770bca9,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Kigali_K50_s2,UNet_S1S2,fold_Kigali,2,50,unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K50_s2.checkpoint_metadata.json,cfg_SCN_ddc3188d,40,val_iou,0.24865833,b9008d5c3d7f563391cff1265329f5a797a2eeefe383c06a87249d1b77464153,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Kigali_K50_s3,UNet_S1S2,fold_Kigali,3,50,unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K50_s3.checkpoint_metadata.json,cfg_SCN_ddc3188d,42,val_iou,0.26192441,698bb449df13f9ee1ecce82277018d242c4b539ca1c8f9f537191ea26fd4f8ee,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Kigali_K50_s4,UNet_S1S2,fold_Kigali,4,50,unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K50_s4.checkpoint_metadata.json,cfg_SCN_ddc3188d,48,val_iou,0.28737337,864fe7ce8d6809525f2d18278a36e475a46fe125a48cdb55ef47c605db3a1fa5,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Kigali_K50_s5,UNet_S1S2,fold_Kigali,5,50,unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K50_s5.checkpoint_metadata.json,cfg_SCN_ddc3188d,52,val_iou,0.28723154,5ab4f8dac2aa1021f9234dd922a443ae17d7a555cff59bfa0f4563ab3e5dc5e1,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Kigali_K50_s6,UNet_S1S2,fold_Kigali,6,50,unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K50_s6.checkpoint_metadata.json,cfg_SCN_ddc3188d,40,val_iou,0.27412975,82f4c730756074e9df35958eb5c1739bf966ef8ad7c885eb8f5d1f82753caccd,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Kigali_K50_s7,UNet_S1S2,fold_Kigali,7,50,unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K50_s7.checkpoint_metadata.json,cfg_SCN_ddc3188d,41,val_iou,0.26655964,c53c26143158467ea7e656debdca8b6e44265984fce710a0a678c040907bd74e,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Kigali_K50_s8,UNet_S1S2,fold_Kigali,8,50,unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K50_s8.checkpoint_metadata.json,cfg_SCN_ddc3188d,51,val_iou,0.26747942,043daabc41c746fc9cd5ce5c3d0d2d171bd4421a6d091357fc874f7b0181a1f0,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Kigali_K50_s9,UNet_S1S2,fold_Kigali,9,50,unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K50_s9.checkpoint_metadata.json,cfg_SCN_ddc3188d,46,val_iou,0.26682529,9d52d904857e788d796a9300b62d276a6b2d8004f605a979c3f23e55d8f50e1a,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Kigali_K50_s10,UNet_S1S2,fold_Kigali,10,50,unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K50_s10.checkpoint_metadata.json,cfg_SCN_ddc3188d,48,val_iou,0.27448889,3e0ff3a0727c9631a7ac8ed71317cea70166762519ecea04fea02c1f3f2ea235,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Yaounde_K10_s1,UNet_S1S2,fold_Yaounde,1,10,unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K10_s1.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,49,val_iou,0.2152844,a77da7c8645f8d866ae5d9a6eea0aba19b4a04e1d2966bdf4837c3706ec085cd,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Yaounde_K10_s2,UNet_S1S2,fold_Yaounde,2,10,unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K10_s2.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,49,val_iou,0.20500449,d62ecb121cecf696ab53575d4855b50d5d72941676c7b6bda5880a8d3752df4e,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Yaounde_K10_s3,UNet_S1S2,fold_Yaounde,3,10,unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K10_s3.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,44,val_iou,0.20202517,e3d2c728001b469eec876844e9288485cd14c16084e81cb0a1402f76c06475a4,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Yaounde_K10_s4,UNet_S1S2,fold_Yaounde,4,10,unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K10_s4.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,49,val_iou,0.2380617,6add969a7fe6253b18e2af17748c676c48c23e3bdcd78afac53d429f9ba5f048,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Yaounde_K10_s5,UNet_S1S2,fold_Yaounde,5,10,unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K10_s5.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,51,val_iou,0.22641862,236ed6864fc1c65655652bc439840e0bf80e45d4739cd97a2ddc552c7913ba81,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Yaounde_K10_s6,UNet_S1S2,fold_Yaounde,6,10,unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K10_s6.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,43,val_iou,0.2073776,49906cf20edce9f876d88f22e83a1190454ce289c4b02098b027690a9a3aad98,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Yaounde_K10_s7,UNet_S1S2,fold_Yaounde,7,10,unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K10_s7.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,54,val_iou,0.22350928,cf99abbe4e89d6ea0bc9be46a0aff433c37ad3fe9d996c385c8c9ae4085a79e6,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Yaounde_K10_s8,UNet_S1S2,fold_Yaounde,8,10,unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K10_s8.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,48,val_iou,0.20433635,fbb4969f70977303f8f615cfe7a1b0346717eadd0a404f1d7856ddbcc7ed30d8,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Yaounde_K10_s9,UNet_S1S2,fold_Yaounde,9,10,unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K10_s9.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,53,val_iou,0.24101988,eea14349f0bed102fbd9343bea84eb8e71efd8f1a99252e5fe4b5f270d643e22,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Yaounde_K10_s10,UNet_S1S2,fold_Yaounde,10,10,unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K10_s10.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,44,val_iou,0.22515207,4ef35a4ff92b13c767670abbbce5f3ab6d7ca18ea63081954630964b12b2eccd,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Yaounde_K25_s1,UNet_S1S2,fold_Yaounde,1,25,unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K25_s1.checkpoint_metadata.json,cfg_SCN_cdd8add6,45,val_iou,0.23419347,e76af461c4e872a395d0f5867a66ad41ebc7820a10cf628f2df17592a26a1e4d,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Yaounde_K25_s2,UNet_S1S2,fold_Yaounde,2,25,unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K25_s2.checkpoint_metadata.json,cfg_SCN_cdd8add6,46,val_iou,0.23731026,74611ffbedd9a3898af02f0792cfaff71d9114f7fb4369a11485bdc1edee9e5d,checkpoint_metadata_record,False
