fold,target_city,K,seed,rank,sample_id,ids_file,selection_hash,selection_policy
fold_Douala,Douala,50,9,5,SCN_dou_0043,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,6,SCN_dou_0016,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,7,SCN_dou_0044,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,8,SCN_dou_0010,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,9,SCN_dou_0039,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,10,SCN_dou_0006,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,11,SCN_dou_0031,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,12,SCN_dou_0041,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,13,SCN_dou_0008,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,14,SCN_dou_0019,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,15,SCN_dou_0018,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,16,SCN_dou_0038,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,17,SCN_dou_0005,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,18,SCN_dou_0025,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,19,SCN_dou_0023,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,20,SCN_dou_0012,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,21,SCN_dou_0000,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,22,SCN_dou_0047,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,23,SCN_dou_0033,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,24,SCN_dou_0042,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,25,SCN_dou_0003,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,26,SCN_dou_0017,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,27,SCN_dou_0009,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,28,SCN_dou_0026,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,29,SCN_dou_0022,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,30,SCN_dou_0027,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,31,SCN_dou_0046,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,32,SCN_dou_0011,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,33,SCN_dou_0030,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,34,SCN_dou_0014,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,35,SCN_dou_0034,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,36,SCN_dou_0004,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,37,SCN_dou_0032,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,38,SCN_dou_0024,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,39,SCN_dou_0028,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,40,SCN_dou_0001,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,41,SCN_dou_0048,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,42,SCN_dou_0045,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,43,SCN_dou_0002,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,44,SCN_dou_0029,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,45,SCN_dou_0015,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,46,SCN_dou_0013,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,47,SCN_dou_0049,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,48,SCN_dou_0035,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,49,SCN_dou_0020,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,0,SCN_dou_0035,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,1,SCN_dou_0026,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,2,SCN_dou_0037,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,3,SCN_dou_0025,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,4,SCN_dou_0003,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,5,SCN_dou_0036,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,6,SCN_dou_0015,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,7,SCN_dou_0011,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,8,SCN_dou_0048,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,9,SCN_dou_0049,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,10,SCN_dou_0008,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,11,SCN_dou_0016,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,12,SCN_dou_0039,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,13,SCN_dou_0023,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,14,SCN_dou_0021,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,15,SCN_dou_0042,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,16,SCN_dou_0038,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,17,SCN_dou_0034,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,18,SCN_dou_0043,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,19,SCN_dou_0006,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,20,SCN_dou_0044,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,21,SCN_dou_0029,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,22,SCN_dou_0024,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,23,SCN_dou_0041,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,24,SCN_dou_0040,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,25,SCN_dou_0012,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,26,SCN_dou_0027,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,27,SCN_dou_0030,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,28,SCN_dou_0032,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,29,SCN_dou_0000,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,30,SCN_dou_0028,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,31,SCN_dou_0013,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,32,SCN_dou_0009,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,33,SCN_dou_0019,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,34,SCN_dou_0022,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,35,SCN_dou_0007,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,36,SCN_dou_0001,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,37,SCN_dou_0005,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,38,SCN_dou_0017,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,39,SCN_dou_0010,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,40,SCN_dou_0018,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,41,SCN_dou_0031,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,42,SCN_dou_0004,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,43,SCN_dou_0047,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,44,SCN_dou_0046,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,45,SCN_dou_0020,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,46,SCN_dou_0033,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,47,SCN_dou_0014,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,48,SCN_dou_0002,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,10,49,SCN_dou_0045,fewshot_ids_fold_Douala_K50_s10.txt,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,deterministic_without_replacement_from_target_train_pool
fold_Garoua,Garoua,10,1,0,SCN_gar_0041,fewshot_ids_fold_Garoua_K10_s1.txt,71d700b2a6135aad232df7f885e0880d301186038c1670e05ac602b94f6b9c50,deterministic_without_replacement_from_target_train_pool
fold_Garoua,Garoua,10,1,1,SCN_gar_0043,fewshot_ids_fold_Garoua_K10_s1.txt,71d700b2a6135aad232df7f885e0880d301186038c1670e05ac602b94f6b9c50,deterministic_without_replacement_from_target_train_pool
fold_Garoua,Garoua,10,1,2,SCN_gar_0014,fewshot_ids_fold_Garoua_K10_s1.txt,71d700b2a6135aad232df7f885e0880d301186038c1670e05ac602b94f6b9c50,deterministic_without_replacement_from_target_train_pool
fold_Garoua,Garoua,10,1,3,SCN_gar_0037,fewshot_ids_fold_Garoua_K10_s1.txt,71d700b2a6135aad232df7f885e0880d301186038c1670e05ac602b94f6b9c50,deterministic_without_replacement_from_target_train_pool
fold_Garoua,Garoua,10,1,4,SCN_gar_0017,fewshot_ids_fold_Garoua_K10_s1.txt,71d700b2a6135aad232df7f885e0880d301186038c1670e05ac602b94f6b9c50,deterministic_without_replacement_from_target_train_pool
fold_Garoua,Garoua,10,1,5,SCN_gar_0003,fewshot_ids_fold_Garoua_K10_s1.txt,71d700b2a6135aad232df7f885e0880d301186038c1670e05ac602b94f6b9c50,deterministic_without_replacement_from_target_train_pool
fold_Garoua,Garoua,10,1,6,SCN_gar_0029,fewshot_ids_fold_Garoua_K10_s1.txt,71d700b2a6135aad232df7f885e0880d301186038c1670e05ac602b94f6b9c50,deterministic_without_replacement_from_target_train_pool
fold_Garoua,Garoua,10,1,7,SCN_gar_0047,fewshot_ids_fold_Garoua_K10_s1.txt,71d700b2a6135aad232df7f885e0880d301186038c1670e05ac602b94f6b9c50,deterministic_without_replacement_from_target_train_pool
fold_Garoua,Garoua,10,1,8,SCN_gar_0008,fewshot_ids_fold_Garoua_K10_s1.txt,71d700b2a6135aad232df7f885e0880d301186038c1670e05ac602b94f6b9c50,deterministic_without_replacement_from_target_train_pool
fold_Garoua,Garoua,10,1,9,SCN_gar_0002,fewshot_ids_fold_Garoua_K10_s1.txt,71d700b2a6135aad232df7f885e0880d301186038c1670e05ac602b94f6b9c50,deterministic_without_replacement_from_target_train_pool
fold_Garoua,Garoua,10,2,0,SCN_gar_0020,fewshot_ids_fold_Garoua_K10_s2.txt,b107a5284dd78ad23374578f9d9e8100877cabba0d391f842908aff135e3cb35,deterministic_without_replacement_from_target_train_pool
fold_Garoua,Garoua,10,2,1,SCN_gar_0018,fewshot_ids_fold_Garoua_K10_s2.txt,b107a5284dd78ad23374578f9d9e8100877cabba0d391f842908aff135e3cb35,deterministic_without_replacement_from_target_train_pool
