method,fold,K,seed,fewshot_sample_hash,config_hash,checkpoint_path,fewshot_ids_file,matched_across_methods
UNet_S1S2,fold_Yaounde,25,8,4003b8af0a35b02f8cbf81bab3a81d9a59566ce9ab78731c99a60b7bd74a5ee0,cfg_SCN_cdd8add6,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K25_s8.checkpoint_metadata.json,fewshot_ids_fold_Yaounde_K25_s8.txt,true
UNet_S1S2,fold_Yaounde,25,9,1358e472ba0bbfb5e5e29ff1295eae0d41722765bde0b28bc5c128c097cb45b8,cfg_SCN_cdd8add6,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K25_s9.checkpoint_metadata.json,fewshot_ids_fold_Yaounde_K25_s9.txt,true
UNet_S1S2,fold_Yaounde,25,10,6cd3b0025c3349fb88b111c14b01324dc34b5d454371f139bb98fdafd3698299,cfg_SCN_cdd8add6,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K25_s10.checkpoint_metadata.json,fewshot_ids_fold_Yaounde_K25_s10.txt,true
UNet_S1S2,fold_Yaounde,50,1,7ec0668e66ecb229016fb506a7af05d80ea8bab0f2be55ffc73158892e81b2a8,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K50_s1.checkpoint_metadata.json,fewshot_ids_fold_Yaounde_K50_s1.txt,true
UNet_S1S2,fold_Yaounde,50,2,f2f994ffe16d8c8ad0932ea13f4e404965c4607785f98b3b5580b7e6d6a65135,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K50_s2.checkpoint_metadata.json,fewshot_ids_fold_Yaounde_K50_s2.txt,true
UNet_S1S2,fold_Yaounde,50,3,85ff2a9f97a4afc8a3387434cac2ee6cefff0296e01ad43deacc88a6e6fb93e8,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K50_s3.checkpoint_metadata.json,fewshot_ids_fold_Yaounde_K50_s3.txt,true
UNet_S1S2,fold_Yaounde,50,4,34f63ba6cb324bca0dacbbe4dff3dd46aa90b40021d1b98641baf6ba392c1d21,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K50_s4.checkpoint_metadata.json,fewshot_ids_fold_Yaounde_K50_s4.txt,true
UNet_S1S2,fold_Yaounde,50,5,2d4f3ebd06b9bc426cbca183f6a6babe6b713b7017aaa921dfef8afcf5c6fc47,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K50_s5.checkpoint_metadata.json,fewshot_ids_fold_Yaounde_K50_s5.txt,true
UNet_S1S2,fold_Yaounde,50,6,48a0c59920b57455e262ee52a14c1a55009d308ea322da7e750df1c44e57fd51,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K50_s6.checkpoint_metadata.json,fewshot_ids_fold_Yaounde_K50_s6.txt,true
UNet_S1S2,fold_Yaounde,50,7,ee116cbe9707f2bf9c036b6ee251f6345b8cc508e0b22c03d0d1fad6de3489ff,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K50_s7.checkpoint_metadata.json,fewshot_ids_fold_Yaounde_K50_s7.txt,true
UNet_S1S2,fold_Yaounde,50,8,f2d913d477a37f7364a5b9249c751b6e9151274ed8ad770026de1f457266bbe0,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K50_s8.checkpoint_metadata.json,fewshot_ids_fold_Yaounde_K50_s8.txt,true
UNet_S1S2,fold_Yaounde,50,9,17936b1fad39d28421cd2953a2ce965bab6d3174111579c7efdc7c44ce0d55ec,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K50_s9.checkpoint_metadata.json,fewshot_ids_fold_Yaounde_K50_s9.txt,true
UNet_S1S2,fold_Yaounde,50,10,9e30d8f1495f568fc2d256af0aefa2bce3ca7dfd62d7094b65df945bdc783518,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K50_s10.checkpoint_metadata.json,fewshot_ids_fold_Yaounde_K50_s10.txt,true
UNet_S2,fold_Dakar,10,1,05a1cbb80b5beb4a4f6165c58493321f7c78acef5fa7188a1003b0e72aae46a3,cfg_SCN_37521ce2,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Dakar_K10_s1.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K10_s1.txt,true
UNet_S2,fold_Dakar,10,2,130000414c3ce3a9fba47bb447ba7dab9c4bed8040ffabd3868543f09246d53a,cfg_SCN_37521ce2,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Dakar_K10_s2.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K10_s2.txt,true
UNet_S2,fold_Dakar,10,3,e493d9cdbaa39afe5a2a5c1129841c77d092082f57958a1b898152db948a5104,cfg_SCN_37521ce2,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Dakar_K10_s3.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K10_s3.txt,true
UNet_S2,fold_Dakar,10,4,abdf875b6ffc92b76ac9b4fa23ea501aa5b1df6784ce6200cfed2c44e30e1e8c,cfg_SCN_37521ce2,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Dakar_K10_s4.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K10_s4.txt,true
UNet_S2,fold_Dakar,10,5,d0efc8f91fc28ef87c354d88fd528c0cd9f373c03e8052bb9f0152e47a65c548,cfg_SCN_37521ce2,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Dakar_K10_s5.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K10_s5.txt,true
UNet_S2,fold_Dakar,10,6,b3d69746ecdde3200ffdfdada3d85b42309e5b8f3fffc1368ec52d6fe0a2842f,cfg_SCN_37521ce2,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Dakar_K10_s6.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K10_s6.txt,true
UNet_S2,fold_Dakar,10,7,fc00b1b367a61289ac33f777ce3167cc1635b5a8a5dae8156979f1bd363d38d5,cfg_SCN_37521ce2,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Dakar_K10_s7.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K10_s7.txt,true
UNet_S2,fold_Dakar,10,8,293642e6b4f60ea823c9d51fbf355be7ed6276103ff46d31d46279864acd04a8,cfg_SCN_37521ce2,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Dakar_K10_s8.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K10_s8.txt,true
UNet_S2,fold_Dakar,10,9,b9e978e5b476ce8dc4a0ae5a141165c62fda40e8ae640ae98ee9851e0bb2136b,cfg_SCN_37521ce2,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Dakar_K10_s9.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K10_s9.txt,true
UNet_S2,fold_Dakar,10,10,0efdfce149b4c00da1f23f86851dbcc880f2935954aec9cf263e0d654b0b78ab,cfg_SCN_37521ce2,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Dakar_K10_s10.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K10_s10.txt,true
UNet_S2,fold_Dakar,25,1,c614d498e39d4463ab73d6e912e52b43367b93c6fb709ce3c6a39a7cd7f5626f,cfg_SCN_9a4f2ed1,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Dakar_K25_s1.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K25_s1.txt,true
UNet_S2,fold_Dakar,25,2,3c23243d6e7e99df7a7d3fdda2c5245142e7fd4b565d2c2e730c8040580d6aa6,cfg_SCN_9a4f2ed1,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Dakar_K25_s2.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K25_s2.txt,true
UNet_S2,fold_Dakar,25,3,48fc92f1ea81d91c0fecbb0f56dcac9b09f1d95a481753c339ff001d6821778c,cfg_SCN_9a4f2ed1,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Dakar_K25_s3.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K25_s3.txt,true
UNet_S2,fold_Dakar,25,4,ed038702d9b4bdbc082ce69106df0492e0fd633905fa876f736addd7e5a5240f,cfg_SCN_9a4f2ed1,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Dakar_K25_s4.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K25_s4.txt,true
UNet_S2,fold_Dakar,25,5,90afc7538eb8831e614995c914b70f3bec85262d91ac6005c86b7ca00f8fb7c3,cfg_SCN_9a4f2ed1,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Dakar_K25_s5.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K25_s5.txt,true
UNet_S2,fold_Dakar,25,6,af20707935cbabf9f8ab52fab6e3a463625af1eb8cfb55b1e7905ab8b52cab3c,cfg_SCN_9a4f2ed1,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Dakar_K25_s6.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K25_s6.txt,true
UNet_S2,fold_Dakar,25,7,2dc67e6bdc2ef6281275af00ebb50464a2ca16012477050fbc78ee38de9de284,cfg_SCN_9a4f2ed1,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Dakar_K25_s7.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K25_s7.txt,true
UNet_S2,fold_Dakar,25,8,7180b6aaf3386088d59ef6506a30b4e23d6f64a2e4c56a418a7f603923055cd2,cfg_SCN_9a4f2ed1,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Dakar_K25_s8.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K25_s8.txt,true
UNet_S2,fold_Dakar,25,9,e633f45e8f6958fdb0f7561abeaa39d42b6565e4670c9309daa97bbeef0d5159,cfg_SCN_9a4f2ed1,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Dakar_K25_s9.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K25_s9.txt,true
UNet_S2,fold_Dakar,25,10,b90983a841187d2948abcb98ea393eeb790dbf9089030b2ed0ce39d6802b9277,cfg_SCN_9a4f2ed1,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Dakar_K25_s10.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K25_s10.txt,true
UNet_S2,fold_Dakar,50,1,ab1d8b82be6d9a918d97bfc04294311bb539a561d1685c98fe84179b5e7ca84a,cfg_SCN_a5d4a021,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Dakar_K50_s1.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K50_s1.txt,true
UNet_S2,fold_Dakar,50,2,b5fbba193eee87378902c3a637dab3c14ab9d3d5f8fe7a53ff2174567fb2b9f0,cfg_SCN_a5d4a021,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Dakar_K50_s2.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K50_s2.txt,true
UNet_S2,fold_Dakar,50,3,11a07724f0f59c4cc4203719b346fee0039767f3050dcc0a4dd811c4f9cb9648,cfg_SCN_a5d4a021,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Dakar_K50_s3.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K50_s3.txt,true
UNet_S2,fold_Dakar,50,4,21b2fea7288aa849858422bc822e75208050696abf1daacde164e3ec756dcc48,cfg_SCN_a5d4a021,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Dakar_K50_s4.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K50_s4.txt,true
UNet_S2,fold_Dakar,50,5,e7635eadf61ab54e7167f374975b8e4ae763aefced4be692c315a9a0062119cf,cfg_SCN_a5d4a021,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Dakar_K50_s5.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K50_s5.txt,true
UNet_S2,fold_Dakar,50,6,937428de2a2a752803f174e55290732a3eeeafce850b453ccffca942305f3c80,cfg_SCN_a5d4a021,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Dakar_K50_s6.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K50_s6.txt,true
UNet_S2,fold_Dakar,50,7,148b8aef59ca0d1af7abe2b8068ff477a58f6f75d65661eb219a371855f58977,cfg_SCN_a5d4a021,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Dakar_K50_s7.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K50_s7.txt,true
UNet_S2,fold_Dakar,50,8,6344d890fbed89008171f1ad939828daeba6e9a51d62d9e400fca56f2a3e7a1e,cfg_SCN_a5d4a021,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Dakar_K50_s8.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K50_s8.txt,true
UNet_S2,fold_Dakar,50,9,400b299060174b92865665246a3bd37ae7381f211267b24c298b673f452248ef,cfg_SCN_a5d4a021,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Dakar_K50_s9.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K50_s9.txt,true
UNet_S2,fold_Dakar,50,10,ef8bdca9fa295a52a52d2c98e32e9dd3d7f90d0ed39ac8a4f3cc49dcadde4c5c,cfg_SCN_a5d4a021,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Dakar_K50_s10.checkpoint_metadata.json,fewshot_ids_fold_Dakar_K50_s10.txt,true
UNet_S2,fold_DarEsSalaam,10,1,d5a2875f5bbf548e74483e7c6dc58c4c14b7ded51ad69f5a1d7c4439aad517f3,cfg_SCN_37521ce2,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K10_s1.checkpoint_metadata.json,fewshot_ids_fold_DarEsSalaam_K10_s1.txt,true
UNet_S2,fold_DarEsSalaam,10,2,e6fbf2dce25fa13ac3db14a436d54e6e6cfb91e92e3bc53d93b905b9a5167b06,cfg_SCN_37521ce2,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K10_s2.checkpoint_metadata.json,fewshot_ids_fold_DarEsSalaam_K10_s2.txt,true
UNet_S2,fold_DarEsSalaam,10,3,d3e26cf1a44eff6441f027bcbb567fcb336ddbe60bc90db153fb1f0ec8cdc239,cfg_SCN_37521ce2,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K10_s3.checkpoint_metadata.json,fewshot_ids_fold_DarEsSalaam_K10_s3.txt,true
UNet_S2,fold_DarEsSalaam,10,4,722992af546191b699d31b97c192836569160d3526f9bf0df186051dd73acb62,cfg_SCN_37521ce2,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K10_s4.checkpoint_metadata.json,fewshot_ids_fold_DarEsSalaam_K10_s4.txt,true
UNet_S2,fold_DarEsSalaam,10,5,95235c3ffffc8e247837d4a33fa53c645a08ab675c97d308f635e7df16512c8c,cfg_SCN_37521ce2,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K10_s5.checkpoint_metadata.json,fewshot_ids_fold_DarEsSalaam_K10_s5.txt,true
UNet_S2,fold_DarEsSalaam,10,6,71340a1a746830fd92637d64392859ed863c3e1c0b6a0c5f2030d298454a7b8c,cfg_SCN_37521ce2,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K10_s6.checkpoint_metadata.json,fewshot_ids_fold_DarEsSalaam_K10_s6.txt,true
UNet_S2,fold_DarEsSalaam,10,7,d6e6e63609cd2605e9957f8cb51e1f0c2371b80c0fa03e1bc620dd9178a586c1,cfg_SCN_37521ce2,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K10_s7.checkpoint_metadata.json,fewshot_ids_fold_DarEsSalaam_K10_s7.txt,true
UNet_S2,fold_DarEsSalaam,10,8,8b87fda5ebf26f0e74a327399d3c3572bbe77c76e10e912b982c66a4b05e937a,cfg_SCN_37521ce2,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K10_s8.checkpoint_metadata.json,fewshot_ids_fold_DarEsSalaam_K10_s8.txt,true
UNet_S2,fold_DarEsSalaam,10,9,9c8137c45f7f9069e80d118fa3e3d468f4d497cf1ebe50a9fd20d95e6ccba054,cfg_SCN_37521ce2,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K10_s9.checkpoint_metadata.json,fewshot_ids_fold_DarEsSalaam_K10_s9.txt,true
UNet_S2,fold_DarEsSalaam,10,10,40e562299675a5a01d4dcb8a6108c7de152390634ac8ca91752c58d545123bc2,cfg_SCN_37521ce2,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K10_s10.checkpoint_metadata.json,fewshot_ids_fold_DarEsSalaam_K10_s10.txt,true
UNet_S2,fold_DarEsSalaam,25,1,28a37e6041dee8125163d85f82c0059ce92c1164ea00835a4908b6d947d60d34,cfg_SCN_9a4f2ed1,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K25_s1.checkpoint_metadata.json,fewshot_ids_fold_DarEsSalaam_K25_s1.txt,true
UNet_S2,fold_DarEsSalaam,25,2,c26d28571b319b246771e6f06a44fd73c8ca6c7f743662a32969cbda8a522396,cfg_SCN_9a4f2ed1,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K25_s2.checkpoint_metadata.json,fewshot_ids_fold_DarEsSalaam_K25_s2.txt,true
UNet_S2,fold_DarEsSalaam,25,3,c50d055f65757afd2caabedb069fcbbf120a336bb3674ffffa026a8f639db5a7,cfg_SCN_9a4f2ed1,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K25_s3.checkpoint_metadata.json,fewshot_ids_fold_DarEsSalaam_K25_s3.txt,true
UNet_S2,fold_DarEsSalaam,25,4,960c7a3e504ba5d4e45af094357f16b24ae54a5417ce64c7b82dc5a151723500,cfg_SCN_9a4f2ed1,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K25_s4.checkpoint_metadata.json,fewshot_ids_fold_DarEsSalaam_K25_s4.txt,true
UNet_S2,fold_DarEsSalaam,25,5,002be300e00b4edbe0deb4ddf3d4593f71e02e65fcd0bd001e14fe17eae54496,cfg_SCN_9a4f2ed1,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K25_s5.checkpoint_metadata.json,fewshot_ids_fold_DarEsSalaam_K25_s5.txt,true
UNet_S2,fold_DarEsSalaam,25,6,2329395585200e62583c99a5316fefc64526b5e06bade825a3c188953153a3ee,cfg_SCN_9a4f2ed1,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K25_s6.checkpoint_metadata.json,fewshot_ids_fold_DarEsSalaam_K25_s6.txt,true
UNet_S2,fold_DarEsSalaam,25,7,1bf32ef1cafed334004de7d55a08915db55330a403d79f0f631c2deae48778e4,cfg_SCN_9a4f2ed1,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K25_s7.checkpoint_metadata.json,fewshot_ids_fold_DarEsSalaam_K25_s7.txt,true
UNet_S2,fold_DarEsSalaam,25,8,3d60b194ff1f5457dbf5026ebbff523ce25a0ad20fc6be9066ab621d95bcd131,cfg_SCN_9a4f2ed1,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K25_s8.checkpoint_metadata.json,fewshot_ids_fold_DarEsSalaam_K25_s8.txt,true
UNet_S2,fold_DarEsSalaam,25,9,f303cf44f6503b74b87dab8feeb83d3dc57dd47cf7d212b326b3a44e2ec7d881,cfg_SCN_9a4f2ed1,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K25_s9.checkpoint_metadata.json,fewshot_ids_fold_DarEsSalaam_K25_s9.txt,true
UNet_S2,fold_DarEsSalaam,25,10,152a3b7492c997ab90032c69c05f98cf9e41f4413bd75c39c55af5273183b488,cfg_SCN_9a4f2ed1,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K25_s10.checkpoint_metadata.json,fewshot_ids_fold_DarEsSalaam_K25_s10.txt,true
UNet_S2,fold_DarEsSalaam,50,1,4acc05c1e42973341074c43593e82479e0cbb7f069a65cccf46a7ecce74cc0ba,cfg_SCN_a5d4a021,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K50_s1.checkpoint_metadata.json,fewshot_ids_fold_DarEsSalaam_K50_s1.txt,true
UNet_S2,fold_DarEsSalaam,50,2,8e3de547cfd7c745014d75cff02b8fa5f28ba81259800b764b3cbd61db2db394,cfg_SCN_a5d4a021,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K50_s2.checkpoint_metadata.json,fewshot_ids_fold_DarEsSalaam_K50_s2.txt,true
UNet_S2,fold_DarEsSalaam,50,3,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,cfg_SCN_a5d4a021,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K50_s3.checkpoint_metadata.json,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,true
UNet_S2,fold_DarEsSalaam,50,4,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,cfg_SCN_a5d4a021,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K50_s4.checkpoint_metadata.json,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,true
UNet_S2,fold_DarEsSalaam,50,5,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,cfg_SCN_a5d4a021,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K50_s5.checkpoint_metadata.json,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,true
UNet_S2,fold_DarEsSalaam,50,6,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,cfg_SCN_a5d4a021,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K50_s6.checkpoint_metadata.json,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,true
UNet_S2,fold_DarEsSalaam,50,7,0ea838e33537b03cc01f4817994bc69f7b65f5abd0302d99ea1ca41c3ddd5a21,cfg_SCN_a5d4a021,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K50_s7.checkpoint_metadata.json,fewshot_ids_fold_DarEsSalaam_K50_s7.txt,true
UNet_S2,fold_DarEsSalaam,50,8,46fffe22c45ae92250ac5eb380edc5f132b117481009cce17bb7132fd609a001,cfg_SCN_a5d4a021,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K50_s8.checkpoint_metadata.json,fewshot_ids_fold_DarEsSalaam_K50_s8.txt,true
UNet_S2,fold_DarEsSalaam,50,9,878923808bf25ca9223ad077e8664a0b71a85d4356f1e29ace87207be3b93fac,cfg_SCN_a5d4a021,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K50_s9.checkpoint_metadata.json,fewshot_ids_fold_DarEsSalaam_K50_s9.txt,true
UNet_S2,fold_DarEsSalaam,50,10,f573334823f47d8b3a2bff05853425e78b13da2c783fca60e614a0354bb24c05,cfg_SCN_a5d4a021,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K50_s10.checkpoint_metadata.json,fewshot_ids_fold_DarEsSalaam_K50_s10.txt,true
UNet_S2,fold_Douala,10,1,2e836b65f0ba7d3b4af705f6f3252904cdd7d2c6299ad0be466001c0417b55a7,cfg_SCN_37521ce2,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Douala_K10_s1.checkpoint_metadata.json,fewshot_ids_fold_Douala_K10_s1.txt,true
UNet_S2,fold_Douala,10,2,449f7144af9b1c6b73d02de612b29981e522c2c10b9824af9499c9fee985f607,cfg_SCN_37521ce2,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Douala_K10_s2.checkpoint_metadata.json,fewshot_ids_fold_Douala_K10_s2.txt,true
UNet_S2,fold_Douala,10,3,2dd4f18d7a909e2c323bddc0bd563c0a96fd6fa52cbdbb633626873050a71fa9,cfg_SCN_37521ce2,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Douala_K10_s3.checkpoint_metadata.json,fewshot_ids_fold_Douala_K10_s3.txt,true
UNet_S2,fold_Douala,10,4,44fc894629dfab6c44f89c744ff9fbcb517c00d086abe7fcac2ee8d8422ec322,cfg_SCN_37521ce2,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Douala_K10_s4.checkpoint_metadata.json,fewshot_ids_fold_Douala_K10_s4.txt,true
UNet_S2,fold_Douala,10,5,5c4219fed774abecda11d199779a77ad31f0cc055bc87144f40a8c584da0c6d6,cfg_SCN_37521ce2,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Douala_K10_s5.checkpoint_metadata.json,fewshot_ids_fold_Douala_K10_s5.txt,true
UNet_S2,fold_Douala,10,6,afb85cd8ee192507a9337eac7eafeda40a5f193d39cb3878da6edb8e6ae6d790,cfg_SCN_37521ce2,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Douala_K10_s6.checkpoint_metadata.json,fewshot_ids_fold_Douala_K10_s6.txt,true
UNet_S2,fold_Douala,10,7,4230bf1a9f8fd13748d3ce66d4058aa2a77cdebf93ac30d49204cbe99deeea1c,cfg_SCN_37521ce2,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Douala_K10_s7.checkpoint_metadata.json,fewshot_ids_fold_Douala_K10_s7.txt,true
UNet_S2,fold_Douala,10,8,c1d87570987f3704065a388fa774fac6ac62834a6c484b630118489b912d10a0,cfg_SCN_37521ce2,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Douala_K10_s8.checkpoint_metadata.json,fewshot_ids_fold_Douala_K10_s8.txt,true
UNet_S2,fold_Douala,10,9,c8b9f30bfe5053a5b80f7a58b2efd6c0c9990ea881b725954edae5eaf2288fcf,cfg_SCN_37521ce2,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Douala_K10_s9.checkpoint_metadata.json,fewshot_ids_fold_Douala_K10_s9.txt,true
UNet_S2,fold_Douala,10,10,a49836e2356ac6f9648365de74d9a027eda2e48f7232c90e9baee9c5125dd49c,cfg_SCN_37521ce2,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Douala_K10_s10.checkpoint_metadata.json,fewshot_ids_fold_Douala_K10_s10.txt,true
UNet_S2,fold_Douala,25,1,0042337cb4a43bd54504ba4d8219c8791a0a74ef953dac8e3fb189f64cc04ac1,cfg_SCN_9a4f2ed1,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Douala_K25_s1.checkpoint_metadata.json,fewshot_ids_fold_Douala_K25_s1.txt,true
UNet_S2,fold_Douala,25,2,39435d9ad8852c5d89f4c668ef6edd069350a88b3308caa809a00c471474b8c2,cfg_SCN_9a4f2ed1,checkpoint_metadata/unet_s2/SCN_UNet_S2_fold_Douala_K25_s2.checkpoint_metadata.json,fewshot_ids_fold_Douala_K25_s2.txt,true
