run_id,method,fold,seed,K,config_hash,checkpoint_id,train_start,train_end,best_epoch,validation_metric,iou,f1,auprc,precision,recall,coverage,positive_coverage,unresolved_positive_mass,status,metric_source,log_scope
run_SCN_UNet_S1S2_fold_Douala_K25_s5,UNet_S1S2,fold_Douala,5,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Douala_K25_s5,2026-08-08T08:00:00Z,2026-08-08T11:07:00Z,48,val_iou,0.2105358306,0.3478390730,0.2556177847,0.3822176393,0.3191345182,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Douala_K25_s6,UNet_S1S2,fold_Douala,6,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Douala_K25_s6,2026-08-10T08:00:00Z,2026-08-10T11:33:00Z,47,val_iou,0.2152243299,0.3542133327,0.2775213513,0.3818703596,0.3302918857,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Douala_K25_s7,UNet_S1S2,fold_Douala,7,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Douala_K25_s7,2026-08-11T08:00:00Z,2026-08-11T11:27:00Z,54,val_iou,0.2211824135,0.3622430377,0.2717409372,0.3928977528,0.3360256078,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Douala_K25_s8,UNet_S1S2,fold_Douala,8,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Douala_K25_s8,2026-08-10T08:00:00Z,2026-08-10T11:55:00Z,44,val_iou,0.2289931178,0.3726515869,0.2233272297,0.4035246839,0.3461668554,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Douala_K25_s9,UNet_S1S2,fold_Douala,9,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Douala_K25_s9,2026-08-11T08:00:00Z,2026-08-11T11:29:00Z,45,val_iou,0.2060813258,0.3417370312,0.2088263868,0.3665839861,0.3200445084,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Douala_K25_s10,UNet_S1S2,fold_Douala,10,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Douala_K25_s10,2026-08-09T08:00:00Z,2026-08-09T10:52:00Z,43,val_iou,0.2204161561,0.3612147463,0.2507011880,0.3966737101,0.3315750051,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Douala_K50_s1,UNet_S1S2,fold_Douala,1,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_Douala_K50_s1,2026-08-08T08:00:00Z,2026-08-08T10:43:00Z,47,val_iou,0.2214255945,0.3625691086,0.2603766829,0.3922858261,0.3370375948,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Douala_K50_s2,UNet_S1S2,fold_Douala,2,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_Douala_K50_s2,2026-08-11T08:00:00Z,2026-08-11T10:50:00Z,42,val_iou,0.2325429091,0.3773384397,0.2474620774,0.4084985779,0.3505951557,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Douala_K50_s3,UNet_S1S2,fold_Douala,3,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_Douala_K50_s3,2026-08-06T08:00:00Z,2026-08-06T10:43:00Z,41,val_iou,0.2312516322,0.3756366711,0.2645778808,0.4135620755,0.3440828113,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Douala_K50_s4,UNet_S1S2,fold_Douala,4,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_Douala_K50_s4,2026-08-11T08:00:00Z,2026-08-11T10:32:00Z,50,val_iou,0.2224078157,0.3638848064,0.2467593717,0.3865940038,0.3436955387,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Douala_K50_s5,UNet_S1S2,fold_Douala,5,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_Douala_K50_s5,2026-08-09T08:00:00Z,2026-08-09T10:53:00Z,46,val_iou,0.2226618397,0.3642247307,0.2079549898,0.3977349753,0.3359223653,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Douala_K50_s6,UNet_S1S2,fold_Douala,6,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_Douala_K50_s6,2026-08-08T08:00:00Z,2026-08-08T11:23:00Z,45,val_iou,0.2199061941,0.3605296787,0.2466558130,0.3870506276,0.3374101277,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Douala_K50_s7,UNet_S1S2,fold_Douala,7,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_Douala_K50_s7,2026-08-05T08:00:00Z,2026-08-05T11:14:00Z,42,val_iou,0.2586641557,0.4110137792,0.2950764208,0.4468256837,0.3805163903,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Douala_K50_s8,UNet_S1S2,fold_Douala,8,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_Douala_K50_s8,2026-08-06T08:00:00Z,2026-08-06T10:59:00Z,54,val_iou,0.2290568396,0.3727359585,0.2519940469,0.4120041669,0.3403017257,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Douala_K50_s9,UNet_S1S2,fold_Douala,9,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_Douala_K50_s9,2026-08-05T08:00:00Z,2026-08-05T11:54:00Z,53,val_iou,0.2298372956,0.3737686220,0.2636098783,0.3968012184,0.3532632183,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Douala_K50_s10,UNet_S1S2,fold_Douala,10,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_Douala_K50_s10,2026-08-07T08:00:00Z,2026-08-07T11:43:00Z,53,val_iou,0.2251772398,0.3675831259,0.2414668293,0.3910254809,0.3467925762,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Garoua_K10_s1,UNet_S1S2,fold_Garoua,1,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_Garoua_K10_s1,2026-08-07T08:00:00Z,2026-08-07T11:58:00Z,54,val_iou,0.2460601041,0.3949409877,0.2843996838,0.4393798737,0.3586655494,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Garoua_K10_s2,UNet_S1S2,fold_Garoua,2,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_Garoua_K10_s2,2026-08-09T08:00:00Z,2026-08-09T11:58:00Z,50,val_iou,0.2494384599,0.3992809057,0.2715007913,0.4300127430,0.3726487187,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Garoua_K10_s3,UNet_S1S2,fold_Garoua,3,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_Garoua_K10_s3,2026-08-09T08:00:00Z,2026-08-09T10:56:00Z,40,val_iou,0.2652585795,0.4192954449,0.2605959905,0.4458850335,0.3956986360,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Garoua_K10_s4,UNet_S1S2,fold_Garoua,4,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_Garoua_K10_s4,2026-08-05T08:00:00Z,2026-08-05T11:38:00Z,53,val_iou,0.2494341381,0.3992753687,0.2751493084,0.4455083532,0.3617359339,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Garoua_K10_s5,UNet_S1S2,fold_Garoua,5,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_Garoua_K10_s5,2026-08-06T08:00:00Z,2026-08-06T11:15:00Z,41,val_iou,0.2437296149,0.3919334427,0.2541713818,0.4245480167,0.3639724010,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Garoua_K10_s6,UNet_S1S2,fold_Garoua,6,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_Garoua_K10_s6,2026-08-06T08:00:00Z,2026-08-06T10:54:00Z,49,val_iou,0.2302047502,0.3742543672,0.2251276085,0.4077981269,0.3458095290,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Garoua_K10_s7,UNet_S1S2,fold_Garoua,7,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_Garoua_K10_s7,2026-08-10T08:00:00Z,2026-08-10T11:08:00Z,49,val_iou,0.2363193162,0.3822949510,0.2663122770,0.4223201332,0.3491997200,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Garoua_K10_s8,UNet_S1S2,fold_Garoua,8,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_Garoua_K10_s8,2026-08-06T08:00:00Z,2026-08-06T11:45:00Z,40,val_iou,0.2512284325,0.4015708499,0.2504765332,0.4469454666,0.3645601245,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Garoua_K10_s9,UNet_S1S2,fold_Garoua,9,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_Garoua_K10_s9,2026-08-08T08:00:00Z,2026-08-08T11:42:00Z,53,val_iou,0.2581104720,0.4103144799,0.3057932434,0.4337271630,0.3892999851,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Garoua_K10_s10,UNet_S1S2,fold_Garoua,10,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_Garoua_K10_s10,2026-08-05T08:00:00Z,2026-08-05T11:40:00Z,51,val_iou,0.2447390860,0.3932375689,0.2720682963,0.4315023284,0.3612065020,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Garoua_K25_s1,UNet_S1S2,fold_Garoua,1,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Garoua_K25_s1,2026-08-07T08:00:00Z,2026-08-07T11:17:00Z,53,val_iou,0.2597696848,0.4124082171,0.2796076563,0.4497102663,0.3808203678,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Garoua_K25_s2,UNet_S1S2,fold_Garoua,2,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Garoua_K25_s2,2026-08-09T08:00:00Z,2026-08-09T11:40:00Z,43,val_iou,0.2545032152,0.4057434244,0.2786292839,0.4299216865,0.3841398746,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Garoua_K25_s3,UNet_S1S2,fold_Garoua,3,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Garoua_K25_s3,2026-08-12T08:00:00Z,2026-08-12T11:55:00Z,50,val_iou,0.2625427093,0.4158951731,0.3067255314,0.4622584963,0.3779843293,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Garoua_K25_s4,UNet_S1S2,fold_Garoua,4,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Garoua_K25_s4,2026-08-10T08:00:00Z,2026-08-10T11:28:00Z,47,val_iou,0.2704033208,0.4256968104,0.2716490071,0.4542478729,0.4005225704,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Garoua_K25_s5,UNet_S1S2,fold_Garoua,5,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Garoua_K25_s5,2026-08-09T08:00:00Z,2026-08-09T10:32:00Z,42,val_iou,0.2418172989,0.3894571272,0.2616285626,0.4327542869,0.3540357719,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Garoua_K25_s6,UNet_S1S2,fold_Garoua,6,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Garoua_K25_s6,2026-08-06T08:00:00Z,2026-08-06T11:58:00Z,53,val_iou,0.2585884613,0.4109182140,0.3031199980,0.4471498520,0.3801180276,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Garoua_K25_s7,UNet_S1S2,fold_Garoua,7,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Garoua_K25_s7,2026-08-05T08:00:00Z,2026-08-05T11:31:00Z,53,val_iou,0.2589733363,0.4114040049,0.3089361905,0.4587823038,0.3728952355,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Garoua_K25_s8,UNet_S1S2,fold_Garoua,8,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Garoua_K25_s8,2026-08-07T08:00:00Z,2026-08-07T11:23:00Z,43,val_iou,0.2537904974,0.4048371684,0.2682340031,0.4517732710,0.3667358615,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Garoua_K25_s9,UNet_S1S2,fold_Garoua,9,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Garoua_K25_s9,2026-08-06T08:00:00Z,2026-08-06T11:43:00Z,48,val_iou,0.2672166728,0.4217379372,0.3019653089,0.4486162341,0.3978983413,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Garoua_K25_s10,UNet_S1S2,fold_Garoua,10,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Garoua_K25_s10,2026-08-05T08:00:00Z,2026-08-05T10:32:00Z,44,val_iou,0.2804741924,0.4380786338,0.2821873839,0.4637305179,0.4151159317,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Garoua_K50_s1,UNet_S1S2,fold_Garoua,1,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_Garoua_K50_s1,2026-08-07T08:00:00Z,2026-08-07T11:34:00Z,43,val_iou,0.2871218255,0.4461455316,0.3205285761,0.4831843237,0.4143809077,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Garoua_K50_s2,UNet_S1S2,fold_Garoua,2,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_Garoua_K50_s2,2026-08-05T08:00:00Z,2026-08-05T11:58:00Z,44,val_iou,0.2793617545,0.4367205031,0.3040385080,0.4609530159,0.4149085681,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Garoua_K50_s3,UNet_S1S2,fold_Garoua,3,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_Garoua_K50_s3,2026-08-05T08:00:00Z,2026-08-05T10:45:00Z,44,val_iou,0.2698958231,0.4250676601,0.2891151838,0.4713171313,0.3870838443,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Garoua_K50_s4,UNet_S1S2,fold_Garoua,4,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_Garoua_K50_s4,2026-08-10T08:00:00Z,2026-08-10T10:37:00Z,45,val_iou,0.2954065619,0.4560831643,0.3276973390,0.4885306426,0.4276774636,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Garoua_K50_s5,UNet_S1S2,fold_Garoua,5,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_Garoua_K50_s5,2026-08-05T08:00:00Z,2026-08-05T10:39:00Z,52,val_iou,0.2895003215,0.4490116314,0.2777553751,0.4911847773,0.4135078314,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Garoua_K50_s6,UNet_S1S2,fold_Garoua,6,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_Garoua_K50_s6,2026-08-06T08:00:00Z,2026-08-06T10:55:00Z,46,val_iou,0.2772542680,0.4341410711,0.3437244179,0.4582383470,0.4124515739,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Garoua_K50_s7,UNet_S1S2,fold_Garoua,7,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_Garoua_K50_s7,2026-08-05T08:00:00Z,2026-08-05T10:49:00Z,47,val_iou,0.2948124436,0.4553747457,0.2988894459,0.4964785893,0.4205565463,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Garoua_K50_s8,UNet_S1S2,fold_Garoua,8,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_Garoua_K50_s8,2026-08-05T08:00:00Z,2026-08-05T11:28:00Z,40,val_iou,0.3001490826,0.4617148705,0.3104676437,0.4907981912,0.4358855202,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Garoua_K50_s9,UNet_S1S2,fold_Garoua,9,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_Garoua_K50_s9,2026-08-07T08:00:00Z,2026-08-07T11:00:00Z,42,val_iou,0.2594168353,0.4119634232,0.3028099951,0.4407675313,0.3866930747,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Garoua_K50_s10,UNet_S1S2,fold_Garoua,10,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_Garoua_K50_s10,2026-08-12T08:00:00Z,2026-08-12T10:56:00Z,48,val_iou,0.2912155813,0.4510719751,0.3340060635,0.4880874217,0.4192750995,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Kigali_K10_s1,UNet_S1S2,fold_Kigali,1,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_Kigali_K10_s1,2026-08-10T08:00:00Z,2026-08-10T10:51:00Z,50,val_iou,0.2280364886,0.3713838974,0.2348061179,0.4163176354,0.3352047818,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Kigali_K10_s2,UNet_S1S2,fold_Kigali,2,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_Kigali_K10_s2,2026-08-05T08:00:00Z,2026-08-05T10:38:00Z,53,val_iou,0.2435330989,0.3916793194,0.2905097622,0.4157544860,0.3702397806,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Kigali_K10_s3,UNet_S1S2,fold_Kigali,3,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_Kigali_K10_s3,2026-08-06T08:00:00Z,2026-08-06T11:46:00Z,52,val_iou,0.2394463966,0.3863763649,0.2798487539,0.4293716249,0.3512080396,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Kigali_K10_s4,UNet_S1S2,fold_Kigali,4,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_Kigali_K10_s4,2026-08-12T08:00:00Z,2026-08-12T10:59:00Z,43,val_iou,0.2225482382,0.3640727315,0.2340951750,0.3883860303,0.3426241647,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Kigali_K10_s5,UNet_S1S2,fold_Kigali,5,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_Kigali_K10_s5,2026-08-08T08:00:00Z,2026-08-08T11:27:00Z,43,val_iou,0.2276282184,0.3708422713,0.2432627922,0.4036797110,0.3429452902,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Kigali_K10_s6,UNet_S1S2,fold_Kigali,6,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_Kigali_K10_s6,2026-08-10T08:00:00Z,2026-08-10T11:09:00Z,41,val_iou,0.2308006753,0.3750415155,0.2544159792,0.4113435156,0.3446273671,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Kigali_K10_s7,UNet_S1S2,fold_Kigali,7,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_Kigali_K10_s7,2026-08-09T08:00:00Z,2026-08-09T11:42:00Z,50,val_iou,0.2204305396,0.3612340603,0.2712366659,0.4018303231,0.3280878768,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Kigali_K10_s8,UNet_S1S2,fold_Kigali,8,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_Kigali_K10_s8,2026-08-11T08:00:00Z,2026-08-11T10:50:00Z,45,val_iou,0.2270944119,0.3701335606,0.2513905959,0.4114280332,0.3363723271,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Kigali_K10_s9,UNet_S1S2,fold_Kigali,9,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_Kigali_K10_s9,2026-08-06T08:00:00Z,2026-08-06T10:49:00Z,42,val_iou,0.2211575986,0.3622097571,0.2609189700,0.3906442399,0.3376338325,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Kigali_K10_s10,UNet_S1S2,fold_Kigali,10,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_Kigali_K10_s10,2026-08-05T08:00:00Z,2026-08-05T10:45:00Z,46,val_iou,0.2342758692,0.3796167049,0.2381901995,0.4102057463,0.3532731287,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Kigali_K25_s1,UNet_S1S2,fold_Kigali,1,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Kigali_K25_s1,2026-08-10T08:00:00Z,2026-08-10T11:32:00Z,54,val_iou,0.2606390845,0.4135030996,0.2844613771,0.4544868736,0.3792994235,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Kigali_K25_s2,UNet_S1S2,fold_Kigali,2,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Kigali_K25_s2,2026-08-05T08:00:00Z,2026-08-05T11:59:00Z,44,val_iou,0.2388534981,0.3856041065,0.2397005376,0.4291916403,0.3500536150,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Kigali_K25_s3,UNet_S1S2,fold_Kigali,3,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Kigali_K25_s3,2026-08-08T08:00:00Z,2026-08-08T10:55:00Z,42,val_iou,0.2414464447,0.3889760138,0.3043004530,0.4194857961,0.3626033692,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Kigali_K25_s4,UNet_S1S2,fold_Kigali,4,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Kigali_K25_s4,2026-08-06T08:00:00Z,2026-08-06T11:45:00Z,49,val_iou,0.2590058978,0.4114450905,0.2396810749,0.4390578153,0.3871000353,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Kigali_K25_s5,UNet_S1S2,fold_Kigali,5,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Kigali_K25_s5,2026-08-08T08:00:00Z,2026-08-08T11:06:00Z,45,val_iou,0.2657592206,0.4199206552,0.2792181886,0.4641554335,0.3833835688,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Kigali_K25_s6,UNet_S1S2,fold_Kigali,6,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Kigali_K25_s6,2026-08-06T08:00:00Z,2026-08-06T11:07:00Z,45,val_iou,0.2438592457,0.3921010300,0.2649682262,0.4329775313,0.3582768623,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Kigali_K25_s7,UNet_S1S2,fold_Kigali,7,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Kigali_K25_s7,2026-08-08T08:00:00Z,2026-08-08T11:40:00Z,51,val_iou,0.2432630842,0.3913300207,0.2816796194,0.4354000451,0.3553613030,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Kigali_K25_s8,UNet_S1S2,fold_Kigali,8,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Kigali_K25_s8,2026-08-11T08:00:00Z,2026-08-11T10:50:00Z,49,val_iou,0.2454532092,0.3941588610,0.2836389318,0.4250763191,0.3674339567,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Kigali_K25_s9,UNet_S1S2,fold_Kigali,9,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Kigali_K25_s9,2026-08-09T08:00:00Z,2026-08-09T11:01:00Z,53,val_iou,0.2339503895,0.3791892956,0.2764078730,0.4160598256,0.3483216133,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Kigali_K25_s10,UNet_S1S2,fold_Kigali,10,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Kigali_K25_s10,2026-08-10T08:00:00Z,2026-08-10T10:54:00Z,46,val_iou,0.2469329859,0.3960645660,0.2888315827,0.4265593663,0.3696390113,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Kigali_K50_s1,UNet_S1S2,fold_Kigali,1,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_Kigali_K50_s1,2026-08-05T08:00:00Z,2026-08-05T11:27:00Z,45,val_iou,0.2611628926,0.4141620311,0.2852876115,0.4466661231,0.3860677124,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
