city,K,seed,rank,tile_id
Kigali,10,4,9,Kigali_tp_015
Kigali,25,4,0,Kigali_tp_030
Kigali,25,4,1,Kigali_tp_021
Kigali,25,4,2,Kigali_tp_028
Kigali,25,4,3,Kigali_tp_049
Kigali,25,4,4,Kigali_tp_027
Kigali,25,4,5,Kigali_tp_007
Kigali,25,4,6,Kigali_tp_018
Kigali,25,4,7,Kigali_tp_073
Kigali,25,4,8,Kigali_tp_044
Kigali,25,4,9,Kigali_tp_015
Kigali,25,4,10,Kigali_tp_033
Kigali,25,4,11,Kigali_tp_025
Kigali,25,4,12,Kigali_tp_009
Kigali,25,4,13,Kigali_tp_042
Kigali,25,4,14,Kigali_tp_013
Kigali,25,4,15,Kigali_tp_023
Kigali,25,4,16,Kigali_tp_057
Kigali,25,4,17,Kigali_tp_014
Kigali,25,4,18,Kigali_tp_066
Kigali,25,4,19,Kigali_tp_050
Kigali,25,4,20,Kigali_tp_037
Kigali,25,4,21,Kigali_tp_043
Kigali,25,4,22,Kigali_tp_031
Kigali,25,4,23,Kigali_tp_072
Kigali,25,4,24,Kigali_tp_005
Kigali,50,4,0,Kigali_tp_030
Kigali,50,4,1,Kigali_tp_021
Kigali,50,4,2,Kigali_tp_028
Kigali,50,4,3,Kigali_tp_049
Kigali,50,4,4,Kigali_tp_027
Kigali,50,4,5,Kigali_tp_007
Kigali,50,4,6,Kigali_tp_018
Kigali,50,4,7,Kigali_tp_073
Kigali,50,4,8,Kigali_tp_044
Kigali,50,4,9,Kigali_tp_015
Kigali,50,4,10,Kigali_tp_033
Kigali,50,4,11,Kigali_tp_025
Kigali,50,4,12,Kigali_tp_009
Kigali,50,4,13,Kigali_tp_042
Kigali,50,4,14,Kigali_tp_013
Kigali,50,4,15,Kigali_tp_023
Kigali,50,4,16,Kigali_tp_057
Kigali,50,4,17,Kigali_tp_014
Kigali,50,4,18,Kigali_tp_066
Kigali,50,4,19,Kigali_tp_050
Kigali,50,4,20,Kigali_tp_037
Kigali,50,4,21,Kigali_tp_043
Kigali,50,4,22,Kigali_tp_031
Kigali,50,4,23,Kigali_tp_072
Kigali,50,4,24,Kigali_tp_005
Kigali,50,4,25,Kigali_tp_016
Kigali,50,4,26,Kigali_tp_053
Kigali,50,4,27,Kigali_tp_026
Kigali,50,4,28,Kigali_tp_063
Kigali,50,4,29,Kigali_tp_074
Kigali,50,4,30,Kigali_tp_054
Kigali,50,4,31,Kigali_tp_068
Kigali,50,4,32,Kigali_tp_075
Kigali,50,4,33,Kigali_tp_048
Kigali,50,4,34,Kigali_tp_020
Kigali,50,4,35,Kigali_tp_052
Kigali,50,4,36,Kigali_tp_056
Kigali,50,4,37,Kigali_tp_019
Kigali,50,4,38,Kigali_tp_024
Kigali,50,4,39,Kigali_tp_038
Kigali,50,4,40,Kigali_tp_045
Kigali,50,4,41,Kigali_tp_046
Kigali,50,4,42,Kigali_tp_035
Kigali,50,4,43,Kigali_tp_064
Kigali,50,4,44,Kigali_tp_004
Kigali,50,4,45,Kigali_tp_076
Kigali,50,4,46,Kigali_tp_047
Kigali,50,4,47,Kigali_tp_022
Kigali,50,4,48,Kigali_tp_017
Kigali,50,4,49,Kigali_tp_077
Kigali,10,5,0,Kigali_tp_034
Kigali,10,5,1,Kigali_tp_023
Kigali,10,5,2,Kigali_tp_017
Kigali,10,5,3,Kigali_tp_068
Kigali,10,5,4,Kigali_tp_008
Kigali,10,5,5,Kigali_tp_041
Kigali,10,5,6,Kigali_tp_025
Kigali,10,5,7,Kigali_tp_007
Kigali,10,5,8,Kigali_tp_070
Kigali,10,5,9,Kigali_tp_035
Kigali,25,5,0,Kigali_tp_034
Kigali,25,5,1,Kigali_tp_023
Kigali,25,5,2,Kigali_tp_017
Kigali,25,5,3,Kigali_tp_068
Kigali,25,5,4,Kigali_tp_008
Kigali,25,5,5,Kigali_tp_041
Kigali,25,5,6,Kigali_tp_025
Kigali,25,5,7,Kigali_tp_007
Kigali,25,5,8,Kigali_tp_070
Kigali,25,5,9,Kigali_tp_035
Kigali,25,5,10,Kigali_tp_050
Kigali,25,5,11,Kigali_tp_043
Kigali,25,5,12,Kigali_tp_078
Kigali,25,5,13,Kigali_tp_069
Kigali,25,5,14,Kigali_tp_037
Kigali,25,5,15,Kigali_tp_039
Kigali,25,5,16,Kigali_tp_065
Kigali,25,5,17,Kigali_tp_079
Kigali,25,5,18,Kigali_tp_054
Kigali,25,5,19,Kigali_tp_044
Kigali,25,5,20,Kigali_tp_016
Kigali,25,5,21,Kigali_tp_063
Kigali,25,5,22,Kigali_tp_027
Kigali,25,5,23,Kigali_tp_028
Kigali,25,5,24,Kigali_tp_061
Kigali,50,5,0,Kigali_tp_034
Kigali,50,5,1,Kigali_tp_023
Kigali,50,5,2,Kigali_tp_017
Kigali,50,5,3,Kigali_tp_068
Kigali,50,5,4,Kigali_tp_008
Kigali,50,5,5,Kigali_tp_041
Kigali,50,5,6,Kigali_tp_025
Kigali,50,5,7,Kigali_tp_007
Kigali,50,5,8,Kigali_tp_070
Kigali,50,5,9,Kigali_tp_035
Kigali,50,5,10,Kigali_tp_050
Kigali,50,5,11,Kigali_tp_043
Kigali,50,5,12,Kigali_tp_078
Kigali,50,5,13,Kigali_tp_069
Kigali,50,5,14,Kigali_tp_037
Kigali,50,5,15,Kigali_tp_039
Kigali,50,5,16,Kigali_tp_065
Kigali,50,5,17,Kigali_tp_079
Kigali,50,5,18,Kigali_tp_054
Kigali,50,5,19,Kigali_tp_044
Kigali,50,5,20,Kigali_tp_016
Kigali,50,5,21,Kigali_tp_063
Kigali,50,5,22,Kigali_tp_027
Kigali,50,5,23,Kigali_tp_028
Kigali,50,5,24,Kigali_tp_061
Kigali,50,5,25,Kigali_tp_031
Kigali,50,5,26,Kigali_tp_014
Kigali,50,5,27,Kigali_tp_076
Kigali,50,5,28,Kigali_tp_075
Kigali,50,5,29,Kigali_tp_052
Kigali,50,5,30,Kigali_tp_047
Kigali,50,5,31,Kigali_tp_032
Kigali,50,5,32,Kigali_tp_060
Kigali,50,5,33,Kigali_tp_010
Kigali,50,5,34,Kigali_tp_066
Kigali,50,5,35,Kigali_tp_049
Kigali,50,5,36,Kigali_tp_053
Kigali,50,5,37,Kigali_tp_030
Kigali,50,5,38,Kigali_tp_059
Kigali,50,5,39,Kigali_tp_029
Kigali,50,5,40,Kigali_tp_009
Kigali,50,5,41,Kigali_tp_046
Kigali,50,5,42,Kigali_tp_045
Kigali,50,5,43,Kigali_tp_019
Kigali,50,5,44,Kigali_tp_040
Kigali,50,5,45,Kigali_tp_021
Kigali,50,5,46,Kigali_tp_001
Kigali,50,5,47,Kigali_tp_011
Kigali,50,5,48,Kigali_tp_036
Kigali,50,5,49,Kigali_tp_051
Kigali,10,6,0,Kigali_tp_065
Kigali,10,6,1,Kigali_tp_004
Kigali,10,6,2,Kigali_tp_000
Kigali,10,6,3,Kigali_tp_058
Kigali,10,6,4,Kigali_tp_011
Kigali,10,6,5,Kigali_tp_062
Kigali,10,6,6,Kigali_tp_020
Kigali,10,6,7,Kigali_tp_023
Kigali,10,6,8,Kigali_tp_050
Kigali,10,6,9,Kigali_tp_067
Kigali,25,6,0,Kigali_tp_065
Kigali,25,6,1,Kigali_tp_004
Kigali,25,6,2,Kigali_tp_000
Kigali,25,6,3,Kigali_tp_058
Kigali,25,6,4,Kigali_tp_011
Kigali,25,6,5,Kigali_tp_062
Kigali,25,6,6,Kigali_tp_020
Kigali,25,6,7,Kigali_tp_023
Kigali,25,6,8,Kigali_tp_050
Kigali,25,6,9,Kigali_tp_067
Kigali,25,6,10,Kigali_tp_057
Kigali,25,6,11,Kigali_tp_056
Kigali,25,6,12,Kigali_tp_013
Kigali,25,6,13,Kigali_tp_063
Kigali,25,6,14,Kigali_tp_031
Kigali,25,6,15,Kigali_tp_040
Kigali,25,6,16,Kigali_tp_076
Kigali,25,6,17,Kigali_tp_070
Kigali,25,6,18,Kigali_tp_030
Kigali,25,6,19,Kigali_tp_024
Kigali,25,6,20,Kigali_tp_006
Kigali,25,6,21,Kigali_tp_061
Kigali,25,6,22,Kigali_tp_010
Kigali,25,6,23,Kigali_tp_044
Kigali,25,6,24,Kigali_tp_017
Kigali,50,6,0,Kigali_tp_065
Kigali,50,6,1,Kigali_tp_004
Kigali,50,6,2,Kigali_tp_000
Kigali,50,6,3,Kigali_tp_058
Kigali,50,6,4,Kigali_tp_011
Kigali,50,6,5,Kigali_tp_062
Kigali,50,6,6,Kigali_tp_020
Kigali,50,6,7,Kigali_tp_023
Kigali,50,6,8,Kigali_tp_050
Kigali,50,6,9,Kigali_tp_067
Kigali,50,6,10,Kigali_tp_057
Kigali,50,6,11,Kigali_tp_056
Kigali,50,6,12,Kigali_tp_013
Kigali,50,6,13,Kigali_tp_063
Kigali,50,6,14,Kigali_tp_031
Kigali,50,6,15,Kigali_tp_040
Kigali,50,6,16,Kigali_tp_076
Kigali,50,6,17,Kigali_tp_070
Kigali,50,6,18,Kigali_tp_030
Kigali,50,6,19,Kigali_tp_024
Kigali,50,6,20,Kigali_tp_006
Kigali,50,6,21,Kigali_tp_061
Kigali,50,6,22,Kigali_tp_010
Kigali,50,6,23,Kigali_tp_044
Kigali,50,6,24,Kigali_tp_017
Kigali,50,6,25,Kigali_tp_071
Kigali,50,6,26,Kigali_tp_060
Kigali,50,6,27,Kigali_tp_046
Kigali,50,6,28,Kigali_tp_036
Kigali,50,6,29,Kigali_tp_018
Kigali,50,6,30,Kigali_tp_079
Kigali,50,6,31,Kigali_tp_021
Kigali,50,6,32,Kigali_tp_053
Kigali,50,6,33,Kigali_tp_049
Kigali,50,6,34,Kigali_tp_042
Kigali,50,6,35,Kigali_tp_075
Kigali,50,6,36,Kigali_tp_007
Kigali,50,6,37,Kigali_tp_016
Kigali,50,6,38,Kigali_tp_054
Kigali,50,6,39,Kigali_tp_035
Kigali,50,6,40,Kigali_tp_002
Kigali,50,6,41,Kigali_tp_045
Kigali,50,6,42,Kigali_tp_025
Kigali,50,6,43,Kigali_tp_077
Kigali,50,6,44,Kigali_tp_029
Kigali,50,6,45,Kigali_tp_039
Kigali,50,6,46,Kigali_tp_078
Kigali,50,6,47,Kigali_tp_001
Kigali,50,6,48,Kigali_tp_041
Kigali,50,6,49,Kigali_tp_066
Kigali,10,7,0,Kigali_tp_054
Kigali,10,7,1,Kigali_tp_012
Kigali,10,7,2,Kigali_tp_004
Kigali,10,7,3,Kigali_tp_047
Kigali,10,7,4,Kigali_tp_014
Kigali,10,7,5,Kigali_tp_015
Kigali,10,7,6,Kigali_tp_016
Kigali,10,7,7,Kigali_tp_045
Kigali,10,7,8,Kigali_tp_000
Kigali,10,7,9,Kigali_tp_053
Kigali,25,7,0,Kigali_tp_054
Kigali,25,7,1,Kigali_tp_012
Kigali,25,7,2,Kigali_tp_004
Kigali,25,7,3,Kigali_tp_047
Kigali,25,7,4,Kigali_tp_014
Kigali,25,7,5,Kigali_tp_015
Kigali,25,7,6,Kigali_tp_016
Kigali,25,7,7,Kigali_tp_045
Kigali,25,7,8,Kigali_tp_000
Kigali,25,7,9,Kigali_tp_053
Kigali,25,7,10,Kigali_tp_066
Kigali,25,7,11,Kigali_tp_059
Kigali,25,7,12,Kigali_tp_005
Kigali,25,7,13,Kigali_tp_020
Kigali,25,7,14,Kigali_tp_018
Kigali,25,7,15,Kigali_tp_021
Kigali,25,7,16,Kigali_tp_037
Kigali,25,7,17,Kigali_tp_033
Kigali,25,7,18,Kigali_tp_052
Kigali,25,7,19,Kigali_tp_042
Kigali,25,7,20,Kigali_tp_040
Kigali,25,7,21,Kigali_tp_001
Kigali,25,7,22,Kigali_tp_077
Kigali,25,7,23,Kigali_tp_079
Kigali,25,7,24,Kigali_tp_013
Kigali,50,7,0,Kigali_tp_054
Kigali,50,7,1,Kigali_tp_012
Kigali,50,7,2,Kigali_tp_004
Kigali,50,7,3,Kigali_tp_047
Kigali,50,7,4,Kigali_tp_014
Kigali,50,7,5,Kigali_tp_015
Kigali,50,7,6,Kigali_tp_016
Kigali,50,7,7,Kigali_tp_045
Kigali,50,7,8,Kigali_tp_000
Kigali,50,7,9,Kigali_tp_053
Kigali,50,7,10,Kigali_tp_066
Kigali,50,7,11,Kigali_tp_059
Kigali,50,7,12,Kigali_tp_005
Kigali,50,7,13,Kigali_tp_020
Kigali,50,7,14,Kigali_tp_018
Kigali,50,7,15,Kigali_tp_021
Kigali,50,7,16,Kigali_tp_037
Kigali,50,7,17,Kigali_tp_033
Kigali,50,7,18,Kigali_tp_052
Kigali,50,7,19,Kigali_tp_042
Kigali,50,7,20,Kigali_tp_040
Kigali,50,7,21,Kigali_tp_001
Kigali,50,7,22,Kigali_tp_077
Kigali,50,7,23,Kigali_tp_079
Kigali,50,7,24,Kigali_tp_013
Kigali,50,7,25,Kigali_tp_009
Kigali,50,7,26,Kigali_tp_010
Kigali,50,7,27,Kigali_tp_061
Kigali,50,7,28,Kigali_tp_075
Kigali,50,7,29,Kigali_tp_048
Kigali,50,7,30,Kigali_tp_036
Kigali,50,7,31,Kigali_tp_072
Kigali,50,7,32,Kigali_tp_067
Kigali,50,7,33,Kigali_tp_030
Kigali,50,7,34,Kigali_tp_060
Kigali,50,7,35,Kigali_tp_055
Kigali,50,7,36,Kigali_tp_046
Kigali,50,7,37,Kigali_tp_028
Kigali,50,7,38,Kigali_tp_063
Kigali,50,7,39,Kigali_tp_006
Kigali,50,7,40,Kigali_tp_049
Kigali,50,7,41,Kigali_tp_022
Kigali,50,7,42,Kigali_tp_025
Kigali,50,7,43,Kigali_tp_068
Kigali,50,7,44,Kigali_tp_041
Kigali,50,7,45,Kigali_tp_019
Kigali,50,7,46,Kigali_tp_038
Kigali,50,7,47,Kigali_tp_070
Kigali,50,7,48,Kigali_tp_027
Kigali,50,7,49,Kigali_tp_071
Kigali,10,8,0,Kigali_tp_068
Kigali,10,8,1,Kigali_tp_050
Kigali,10,8,2,Kigali_tp_006
Kigali,10,8,3,Kigali_tp_018
Kigali,10,8,4,Kigali_tp_039
Kigali,10,8,5,Kigali_tp_051
Kigali,10,8,6,Kigali_tp_079
Kigali,10,8,7,Kigali_tp_038
Kigali,10,8,8,Kigali_tp_043
Kigali,10,8,9,Kigali_tp_007
Kigali,25,8,0,Kigali_tp_068
Kigali,25,8,1,Kigali_tp_050
Kigali,25,8,2,Kigali_tp_006
Kigali,25,8,3,Kigali_tp_018
Kigali,25,8,4,Kigali_tp_039
Kigali,25,8,5,Kigali_tp_051
Kigali,25,8,6,Kigali_tp_079
Kigali,25,8,7,Kigali_tp_038
Kigali,25,8,8,Kigali_tp_043
Kigali,25,8,9,Kigali_tp_007
Kigali,25,8,10,Kigali_tp_035
Kigali,25,8,11,Kigali_tp_078
Kigali,25,8,12,Kigali_tp_028
Kigali,25,8,13,Kigali_tp_002
Kigali,25,8,14,Kigali_tp_057
Kigali,25,8,15,Kigali_tp_004
Kigali,25,8,16,Kigali_tp_044
Kigali,25,8,17,Kigali_tp_013
Kigali,25,8,18,Kigali_tp_041
Kigali,25,8,19,Kigali_tp_016
Kigali,25,8,20,Kigali_tp_049
Kigali,25,8,21,Kigali_tp_031
Kigali,25,8,22,Kigali_tp_072
Kigali,25,8,23,Kigali_tp_034
Kigali,25,8,24,Kigali_tp_067
Kigali,50,8,0,Kigali_tp_068
Kigali,50,8,1,Kigali_tp_050
Kigali,50,8,2,Kigali_tp_006
Kigali,50,8,3,Kigali_tp_018
Kigali,50,8,4,Kigali_tp_039
Kigali,50,8,5,Kigali_tp_051
Kigali,50,8,6,Kigali_tp_079
Kigali,50,8,7,Kigali_tp_038
Kigali,50,8,8,Kigali_tp_043
Kigali,50,8,9,Kigali_tp_007
Kigali,50,8,10,Kigali_tp_035
Kigali,50,8,11,Kigali_tp_078
Kigali,50,8,12,Kigali_tp_028
Kigali,50,8,13,Kigali_tp_002
Kigali,50,8,14,Kigali_tp_057
Kigali,50,8,15,Kigali_tp_004
Kigali,50,8,16,Kigali_tp_044
Kigali,50,8,17,Kigali_tp_013
Kigali,50,8,18,Kigali_tp_041
Kigali,50,8,19,Kigali_tp_016
Kigali,50,8,20,Kigali_tp_049
Kigali,50,8,21,Kigali_tp_031
Kigali,50,8,22,Kigali_tp_072
Kigali,50,8,23,Kigali_tp_034
Kigali,50,8,24,Kigali_tp_067
Kigali,50,8,25,Kigali_tp_077
Kigali,50,8,26,Kigali_tp_029
Kigali,50,8,27,Kigali_tp_047
Kigali,50,8,28,Kigali_tp_046
Kigali,50,8,29,Kigali_tp_021
Kigali,50,8,30,Kigali_tp_063
Kigali,50,8,31,Kigali_tp_052
Kigali,50,8,32,Kigali_tp_010
Kigali,50,8,33,Kigali_tp_023
Kigali,50,8,34,Kigali_tp_020
Kigali,50,8,35,Kigali_tp_000
Kigali,50,8,36,Kigali_tp_061
Kigali,50,8,37,Kigali_tp_054
Kigali,50,8,38,Kigali_tp_055
Kigali,50,8,39,Kigali_tp_032
Kigali,50,8,40,Kigali_tp_064
Kigali,50,8,41,Kigali_tp_008
Kigali,50,8,42,Kigali_tp_060
Kigali,50,8,43,Kigali_tp_033
Kigali,50,8,44,Kigali_tp_040
Kigali,50,8,45,Kigali_tp_027
Kigali,50,8,46,Kigali_tp_025
Kigali,50,8,47,Kigali_tp_005
Kigali,50,8,48,Kigali_tp_022
Kigali,50,8,49,Kigali_tp_069
Kigali,10,9,0,Kigali_tp_010
Kigali,10,9,1,Kigali_tp_035
Kigali,10,9,2,Kigali_tp_023
Kigali,10,9,3,Kigali_tp_007
Kigali,10,9,4,Kigali_tp_053
Kigali,10,9,5,Kigali_tp_039
Kigali,10,9,6,Kigali_tp_014
Kigali,10,9,7,Kigali_tp_060
Kigali,10,9,8,Kigali_tp_022
Kigali,10,9,9,Kigali_tp_034
Kigali,25,9,0,Kigali_tp_010
Kigali,25,9,1,Kigali_tp_035
Kigali,25,9,2,Kigali_tp_023
Kigali,25,9,3,Kigali_tp_007
Kigali,25,9,4,Kigali_tp_053
Kigali,25,9,5,Kigali_tp_039
Kigali,25,9,6,Kigali_tp_014
Kigali,25,9,7,Kigali_tp_060
Kigali,25,9,8,Kigali_tp_022
Kigali,25,9,9,Kigali_tp_034
Kigali,25,9,10,Kigali_tp_062
Kigali,25,9,11,Kigali_tp_065
Kigali,25,9,12,Kigali_tp_020
Kigali,25,9,13,Kigali_tp_061
Kigali,25,9,14,Kigali_tp_045
Kigali,25,9,15,Kigali_tp_074
Kigali,25,9,16,Kigali_tp_064
Kigali,25,9,17,Kigali_tp_036
Kigali,25,9,18,Kigali_tp_028
Kigali,25,9,19,Kigali_tp_042
Kigali,25,9,20,Kigali_tp_024
Kigali,25,9,21,Kigali_tp_030
Kigali,25,9,22,Kigali_tp_070
Kigali,25,9,23,Kigali_tp_031
Kigali,25,9,24,Kigali_tp_033
Kigali,50,9,0,Kigali_tp_010
Kigali,50,9,1,Kigali_tp_035
Kigali,50,9,2,Kigali_tp_023
Kigali,50,9,3,Kigali_tp_007
Kigali,50,9,4,Kigali_tp_053
Kigali,50,9,5,Kigali_tp_039
Kigali,50,9,6,Kigali_tp_014
Kigali,50,9,7,Kigali_tp_060
Kigali,50,9,8,Kigali_tp_022
Kigali,50,9,9,Kigali_tp_034
Kigali,50,9,10,Kigali_tp_062
Kigali,50,9,11,Kigali_tp_065
Kigali,50,9,12,Kigali_tp_020
Kigali,50,9,13,Kigali_tp_061
Kigali,50,9,14,Kigali_tp_045
Kigali,50,9,15,Kigali_tp_074
Kigali,50,9,16,Kigali_tp_064
Kigali,50,9,17,Kigali_tp_036
Kigali,50,9,18,Kigali_tp_028
Kigali,50,9,19,Kigali_tp_042
Kigali,50,9,20,Kigali_tp_024
Kigali,50,9,21,Kigali_tp_030
Kigali,50,9,22,Kigali_tp_070
Kigali,50,9,23,Kigali_tp_031
Kigali,50,9,24,Kigali_tp_033
Kigali,50,9,25,Kigali_tp_041
Kigali,50,9,26,Kigali_tp_038
Kigali,50,9,27,Kigali_tp_072
Kigali,50,9,28,Kigali_tp_079
Kigali,50,9,29,Kigali_tp_011
Kigali,50,9,30,Kigali_tp_076
Kigali,50,9,31,Kigali_tp_047
Kigali,50,9,32,Kigali_tp_077
Kigali,50,9,33,Kigali_tp_006
Kigali,50,9,34,Kigali_tp_001
Kigali,50,9,35,Kigali_tp_003
Kigali,50,9,36,Kigali_tp_013
Kigali,50,9,37,Kigali_tp_009
Kigali,50,9,38,Kigali_tp_025
Kigali,50,9,39,Kigali_tp_029
Kigali,50,9,40,Kigali_tp_016
Kigali,50,9,41,Kigali_tp_000
Kigali,50,9,42,Kigali_tp_015
Kigali,50,9,43,Kigali_tp_059
Kigali,50,9,44,Kigali_tp_052
Kigali,50,9,45,Kigali_tp_026
Kigali,50,9,46,Kigali_tp_005
Kigali,50,9,47,Kigali_tp_048
Kigali,50,9,48,Kigali_tp_021
Kigali,50,9,49,Kigali_tp_049
Yaounde,10,0,0,Yaounde_tp_017
Yaounde,10,0,1,Yaounde_tp_012
Yaounde,10,0,2,Yaounde_tp_008
Yaounde,10,0,3,Yaounde_tp_071
Yaounde,10,0,4,Yaounde_tp_004
Yaounde,10,0,5,Yaounde_tp_041
Yaounde,10,0,6,Yaounde_tp_016
Yaounde,10,0,7,Yaounde_tp_032
Yaounde,10,0,8,Yaounde_tp_070
Yaounde,10,0,9,Yaounde_tp_022
Yaounde,25,0,0,Yaounde_tp_017
Yaounde,25,0,1,Yaounde_tp_012
Yaounde,25,0,2,Yaounde_tp_008
Yaounde,25,0,3,Yaounde_tp_071
Yaounde,25,0,4,Yaounde_tp_004
Yaounde,25,0,5,Yaounde_tp_041
Yaounde,25,0,6,Yaounde_tp_016
Yaounde,25,0,7,Yaounde_tp_032
Yaounde,25,0,8,Yaounde_tp_070
Yaounde,25,0,9,Yaounde_tp_022
Yaounde,25,0,10,Yaounde_tp_056
Yaounde,25,0,11,Yaounde_tp_052
Yaounde,25,0,12,Yaounde_tp_048
Yaounde,25,0,13,Yaounde_tp_038
Yaounde,25,0,14,Yaounde_tp_007
Yaounde,25,0,15,Yaounde_tp_069
Yaounde,25,0,16,Yaounde_tp_044
Yaounde,25,0,17,Yaounde_tp_062
Yaounde,25,0,18,Yaounde_tp_014
Yaounde,25,0,19,Yaounde_tp_036
Yaounde,25,0,20,Yaounde_tp_010
Yaounde,25,0,21,Yaounde_tp_001
Yaounde,25,0,22,Yaounde_tp_026
Yaounde,25,0,23,Yaounde_tp_050
Yaounde,25,0,24,Yaounde_tp_030
Yaounde,50,0,0,Yaounde_tp_017
Yaounde,50,0,1,Yaounde_tp_012
Yaounde,50,0,2,Yaounde_tp_008
Yaounde,50,0,3,Yaounde_tp_071
Yaounde,50,0,4,Yaounde_tp_004
Yaounde,50,0,5,Yaounde_tp_041
Yaounde,50,0,6,Yaounde_tp_016
Yaounde,50,0,7,Yaounde_tp_032
Yaounde,50,0,8,Yaounde_tp_070
Yaounde,50,0,9,Yaounde_tp_022
Yaounde,50,0,10,Yaounde_tp_056
Yaounde,50,0,11,Yaounde_tp_052
Yaounde,50,0,12,Yaounde_tp_048
Yaounde,50,0,13,Yaounde_tp_038
Yaounde,50,0,14,Yaounde_tp_007
Yaounde,50,0,15,Yaounde_tp_069
Yaounde,50,0,16,Yaounde_tp_044
Yaounde,50,0,17,Yaounde_tp_062
Yaounde,50,0,18,Yaounde_tp_014
Yaounde,50,0,19,Yaounde_tp_036
Yaounde,50,0,20,Yaounde_tp_010
Yaounde,50,0,21,Yaounde_tp_001
Yaounde,50,0,22,Yaounde_tp_026
Yaounde,50,0,23,Yaounde_tp_050
Yaounde,50,0,24,Yaounde_tp_030
Yaounde,50,0,25,Yaounde_tp_046
Yaounde,50,0,26,Yaounde_tp_019
Yaounde,50,0,27,Yaounde_tp_066
Yaounde,50,0,28,Yaounde_tp_025
Yaounde,50,0,29,Yaounde_tp_064
Yaounde,50,0,30,Yaounde_tp_020
Yaounde,50,0,31,Yaounde_tp_053
Yaounde,50,0,32,Yaounde_tp_040
Yaounde,50,0,33,Yaounde_tp_075
Yaounde,50,0,34,Yaounde_tp_072
Yaounde,50,0,35,Yaounde_tp_037
Yaounde,50,0,36,Yaounde_tp_078
Yaounde,50,0,37,Yaounde_tp_009
Yaounde,50,0,38,Yaounde_tp_027
Yaounde,50,0,39,Yaounde_tp_031
Yaounde,50,0,40,Yaounde_tp_059
Yaounde,50,0,41,Yaounde_tp_045
Yaounde,50,0,42,Yaounde_tp_006
Yaounde,50,0,43,Yaounde_tp_047
Yaounde,50,0,44,Yaounde_tp_028
Yaounde,50,0,45,Yaounde_tp_035
Yaounde,50,0,46,Yaounde_tp_057
Yaounde,50,0,47,Yaounde_tp_068
Yaounde,50,0,48,Yaounde_tp_018
Yaounde,50,0,49,Yaounde_tp_005
Yaounde,10,1,0,Yaounde_tp_043
Yaounde,10,1,1,Yaounde_tp_036
Yaounde,10,1,2,Yaounde_tp_037
Yaounde,10,1,3,Yaounde_tp_003
Yaounde,10,1,4,Yaounde_tp_016
Yaounde,10,1,5,Yaounde_tp_077
Yaounde,10,1,6,Yaounde_tp_017
Yaounde,10,1,7,Yaounde_tp_038
Yaounde,10,1,8,Yaounde_tp_053
Yaounde,10,1,9,Yaounde_tp_006
Yaounde,25,1,0,Yaounde_tp_043
Yaounde,25,1,1,Yaounde_tp_036
Yaounde,25,1,2,Yaounde_tp_037
Yaounde,25,1,3,Yaounde_tp_003
Yaounde,25,1,4,Yaounde_tp_016
Yaounde,25,1,5,Yaounde_tp_077
Yaounde,25,1,6,Yaounde_tp_017
Yaounde,25,1,7,Yaounde_tp_038
Yaounde,25,1,8,Yaounde_tp_053
Yaounde,25,1,9,Yaounde_tp_006
Yaounde,25,1,10,Yaounde_tp_072
Yaounde,25,1,11,Yaounde_tp_057
Yaounde,25,1,12,Yaounde_tp_021
Yaounde,25,1,13,Yaounde_tp_041
Yaounde,25,1,14,Yaounde_tp_049
Yaounde,25,1,15,Yaounde_tp_070
Yaounde,25,1,16,Yaounde_tp_004
Yaounde,25,1,17,Yaounde_tp_034
Yaounde,25,1,18,Yaounde_tp_064
Yaounde,25,1,19,Yaounde_tp_013
Yaounde,25,1,20,Yaounde_tp_011
Yaounde,25,1,21,Yaounde_tp_061
Yaounde,25,1,22,Yaounde_tp_029
Yaounde,25,1,23,Yaounde_tp_047
Yaounde,25,1,24,Yaounde_tp_033
Yaounde,50,1,0,Yaounde_tp_043
Yaounde,50,1,1,Yaounde_tp_036
Yaounde,50,1,2,Yaounde_tp_037
Yaounde,50,1,3,Yaounde_tp_003
Yaounde,50,1,4,Yaounde_tp_016
Yaounde,50,1,5,Yaounde_tp_077
Yaounde,50,1,6,Yaounde_tp_017
Yaounde,50,1,7,Yaounde_tp_038
Yaounde,50,1,8,Yaounde_tp_053
Yaounde,50,1,9,Yaounde_tp_006
Yaounde,50,1,10,Yaounde_tp_072
Yaounde,50,1,11,Yaounde_tp_057
Yaounde,50,1,12,Yaounde_tp_021
Yaounde,50,1,13,Yaounde_tp_041
Yaounde,50,1,14,Yaounde_tp_049
Yaounde,50,1,15,Yaounde_tp_070
Yaounde,50,1,16,Yaounde_tp_004
Yaounde,50,1,17,Yaounde_tp_034
Yaounde,50,1,18,Yaounde_tp_064
Yaounde,50,1,19,Yaounde_tp_013
Yaounde,50,1,20,Yaounde_tp_011
Yaounde,50,1,21,Yaounde_tp_061
Yaounde,50,1,22,Yaounde_tp_029
Yaounde,50,1,23,Yaounde_tp_047
Yaounde,50,1,24,Yaounde_tp_033
Yaounde,50,1,25,Yaounde_tp_024
Yaounde,50,1,26,Yaounde_tp_056
Yaounde,50,1,27,Yaounde_tp_023
Yaounde,50,1,28,Yaounde_tp_007
Yaounde,50,1,29,Yaounde_tp_055
